"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","V•Û–{","–ìXŽs(–k—¤)","",22000000,"‚S‚k‚c‚j",95,"2001”N","","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","’†‰›’Ê’¬","‹à‘ò","",29000000,"‚Q‚k‚c‚j",65,"2014”N","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¼ò","","",8500000,"‚R‚k‚c‚j",60,"1999”N","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","L‰ª","‹à‘ò",8,29000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","¼ò",6,2500000,"‚P‚q",25,"1991”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","","",3300000,"‚P‚j",25,"1991”N","","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","¼ò","",2900000,"‚P‚j",25,"1991”N","","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","¼ò",3,32000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","¼ò","",9500000,"‚R‚k‚c‚j",70,"1990”N","","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”öŽR’¬","‹à‘ò",20,40000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","‹à‘ò","",21000000,"‚R‚k‚c‚j",70,"2000”N","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","","",21000000,"‚Q‚k‚c‚j",65,"2007”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹ž’¬","‹à‘ò","",6500000,"‚P‚q",40,"1977”N","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹ž’¬","","",8300000,"‚Q‚c‚j",55,"1991”N","","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¬—§–ì","","",2100000,"‚P‚j",25,"1991”N","","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¬—§–ì","","",5000000,"‚S‚k‚c‚j",80,"1975”N","","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","_‹{Ž›’¬","“Œ‹à‘ò","",6800000,"‚R‚k‚c‚j",70,"1976”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","_‹{Ž›’¬","“Œ‹à‘ò","",3000000,"‚Q‚c‚j",55,"1976”N","","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","","",19000000,"‚S‚k‚c‚j",85,"2001”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò","",22000000,"‚Q‚k‚c‚j",75,"1997”N","","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",2,58000000,"‚R‚k‚c‚j",95,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",2,29000000,"‚Q‚k‚c‚j",65,"2018”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–Â˜a","“Œ‹à‘ò","",24000000,"‚R‚k‚c‚j",80,"2007”N","","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","“ŒŒä‰e’¬","","",18000000,"‚R‚k‚c‚j",85,"1986”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‘Ü’¬","‹à‘ò",14,32000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—L¼","","",11000000,"‚Q‚k‚c‚j",65,"1995”N","","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—L¼","‰Ÿ–ì","",13000000,"‚R‚k‚c‚j",65,"1993”N","","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò‚ª‹u","–ì’¬","",19000000,"‚R‚k‚c‚j",85,"2005”N","","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò‚ª‹u","‹à‘ò","",25000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‘åŽè’¬","‹à‘ò",22,39000000,"‚Q‚k‚c‚j",85,"2018”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò","",31000000,"‚R‚k‚c‚j",85,"2003”N","","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Œ“˜ZŒ³’¬","","",17000000,"‚R‚k‚c‚j",70,"2000”N","","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","é“ì","–ì’¬","",28000000,"‚S‚k‚c‚j",120,"2002”N","","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","º˜a’¬","‹à‘ò",3,36000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ŠÔ–¾’¬","‹à‘ò","",9800000,"‚Q‚k‚c‚j",60,"1991”N","","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰¡ì","","",1200000,"‚P‚j",25,"1991”N","","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•À–Ø’¬","","",18000000,"‚P‚k‚c‚j",60,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•À–Ø’¬","","",23000000,"‚Q‚k‚c‚j{‚r",105,"1988”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–xìV’¬","‹à‘ò",4,29000000,"‚Q‚k‚c‚j",80,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Îˆø","","",9800000,"‚P‚k‚c‚j",60,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Îˆø","","",28000000,"‚R‚k‚c‚j",125,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","","",21000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","","",2000000,"‚P‚c‚j",30,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","","",1400000,"‚P‚c‚j",25,"1990”N","","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","","",6800000,"‚Q‚c‚j",40,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–ì’¬","‹à‘ò","",1200000,"‚P‚q",20,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚‰ª’¬","‹à‘ò","",14000000,"‚R‚k‚c‚j",95,"1987”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚‰ª’¬","‹à‘ò","",14000000,"‚R‚k‚c‚j",85,"1988”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•FŽO’¬","‹à‘ò",14,1500000,"‚P‚q",15,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–FÄ","‹à‘ò","",15000000,"‚Q‚k‚c‚j",75,"1984”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–FÄ","","",20000000,"‚Q‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–FÄ","‹à‘ò",10,23000000,"‚R‚k‚c‚j",90,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–@“‡’¬","","",14000000,"‚R‚k‚c‚j",90,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{‘½’¬","‹à‘ò","",2900000,"‚P‚j",30,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•Äò’¬","¼‹à‘ò",4,34000000,"‚Q‚k‚c‚j",70,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚à‚è‚Ì—¢","‹à‘ò","",23000000,"‚R‚k‚c‚j",90,"2001”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Îˆø","","",14000000,"‚S‚j",100,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Š}Žs’¬","‹à‘ò",10,2400000,"‚P‚c‚j",30,"1985”N","“Sœ‘¢","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ŽOŽÐ’¬","‹à‘ò","",16000000,"‚Q‚k‚c‚j",60,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•FŽO’¬","‹à‘ò",17,23000000,"‚R‚k‚c‚j",95,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•FŽO’¬","‹à‘ò",15,21000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–FÄ","‹à‘ò",12,19000000,"‚R‚k‚c‚j",80,"1984”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{‘½’¬","–ì’¬",22,3000000,"‚P‚k‚c‚j",35,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”]’¬","‹à‘ò",25,18000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•Äò’¬","V¼‹à‘ò",5,4000000,"‚P‚k‚c‚j",30,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚à‚è‚Ì—¢","","",26000000,"‚R‚k‚c‚j",85,"2001”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚à‚è‚Ì—¢","‹à‘ò","",14000000,"‚Q‚k‚c‚j",70,"2000”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Îˆø","","",16000000,"‚Q‚k‚c‚j",80,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰ºŠ`–Ø”©","–ì’¬",15,39000000,"‚R‚k‚c‚j",85,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚‰ª’¬","","",12000000,"‚Q‚k‚c‚j",70,"1987”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•FŽO’¬","–k“S‹à‘ò",12,3300000,"‚P‚j",25,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
