"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","”Ô’¬","ŒI—ÑŒö‰€–kŒû",11,19000000,"‚S‚k‚c‚j",95,"1997”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•šÎ’¬","ŽOð(‚¼)",2,25000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼“‡’¬","¡‹´",2,25000000,"‚P‚k‚c‚j{‚r",70,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼“ê’¬","—Ñ“¹",18,25000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼“ê’¬","","",17000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•Ÿ’¬","¡‹´",8,4900000,"‚P‚c‚j",35,"1991”N","‚r‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŠÛ‚Ì“à","•ÐŒ´’¬(‚¼)",4,20000000,"‚R‚k‚c‚j",70,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“c‰º’¬","•šÎ",5,13000000,"‚R‚k‚c‚j",85,"1999”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“c‰º’¬","•šÎ",9,6000000,"‚Q‚k‚c‚j",65,"1992”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“c‰º’¬","‘¾“c(‚¼)",13,27000000,"‚R‚k‚c‚j{‚r",85,"2014”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•ÐŒ´’¬","•ÐŒ´’¬(‚¼)",1,24000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼’¬","º˜a’¬(ì)",9,17000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼’¬","º˜a’¬(ì)",9,17000000,"‚Q‚k‚c‚j",85,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰Ô‰€’¬","ŒI—Ñ",4,21000000,"‚Q‚k‚c‚j{‚r",95,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽºV’¬","ŽOð(‚¼)",10,22000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",6,24000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",2,26000000,"‚S‚k‚c‚j",95,"2000”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¡—¢’¬","ŒI—Ñ",12,14000000,"‚Q‚k‚c‚j",75,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¡—¢’¬","ŽOð(‚¼)",8,33000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¡—¢’¬","ŽOð(‚¼)",8,25000000,"‚Q‚k‚c‚j",65,"2022”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",11,25000000,"‚Q‚k‚c‚j",75,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",8,20000000,"‚R‚k‚c‚j{‚r",80,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŠÏŒõ’Ê","Š¢’¬",3,3500000,"‚P‚j",25,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","—Ñ“¹",24,11000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","‰«¼“‡",8,22000000,"‚R‚k‚c‚j",95,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","t“úì",8,8300000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","–Ø‘¾’¬",13,3900000,"‚Q‚k‚c‚j",60,"1978”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","––L’¬","¡‹´",4,4500000,"‚S‚k‚c‚j",80,"1980”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘åH’¬","•ÐŒ´’¬(‚¼)",3,2800000,"‚P‚q",20,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘½”ì‰º’¬","‘¾“c(‚¼)",15,21000000,"‚R‚k‚c‚j{‚r",85,"2005”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼t“ú’¬","ŒI—ÑŒö‰€–kŒû",28,6500000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",10,7600000,"‚P‚k‚c‚j",70,"1975”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",8,8500000,"‚R‚k‚c‚j",70,"1975”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)","",27000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¡—¢’¬","ŽOð(‚¼)",7,27000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",8,18000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",5,25000000,"‚Q‚k‚c‚j{‚r",70,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",12,25000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
