"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬ì’¬","÷“‡ŽV‹´’Ê",2,21000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬ì’¬","…‘°ŠÙŒû",3,21000000,"‚S‚k‚c‚j",85,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ÁŽ¡‰®’¬","b“Œ’†ŠwZ‘O",3,36000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰ÁŽ¡‰®’¬","b“Œ’†ŠwZ‘O",1,29000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ã–{’¬","Ž­Ž™“‡",6,26000000,"‚S‚k‚c‚j",85,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","é¼","Ž­Ž™“‡’†‰›",15,2900000,"‚P‚j",20,"1989”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“V•ÛŽR’¬","“ñ’†’Ê",16,28000000,"‚Q‚k‚c‚j",80,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ŒŒSŒ³’¬","“ìŽ­Ž™“‡",12,18000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ŒŒSŒ³’¬","","",16000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","–x]’¬","Ž­Ž™“‡’†‰›",28,21000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’r”Vã’¬","","",13000000,"‚R‚k‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“‚–©","_“c(Œð’Ê‹Ç‘O)",12,24000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‹g–ì’¬","Ž­Ž™“‡‰w‘O",25,16000000,"‚Q‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰Fh","‰Fh",7,32000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰Fh","˜e“c",8,6800000,"‚R‚c‚j",50,"1991”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬¼Œ´","ã‰–‰®",5,27000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Æ‘’¬","Ž­Ž™“‡’†‰›",22,25000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","“ì—ÑŽ›’¬","","",5800000,"‚P‚k‚c‚j",50,"1979”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","—^ŽŸ˜Y","","",29000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","—^ŽŸ˜Y","Š›’r",18,22000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","—^ŽŸ˜Y","Š›’r","",23000000,"‚Q‚k‚c‚j{‚r",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",8,5800000,"‚Q‚k‚c‚j",50,"1975”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",12,24000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰Fh","‰Fhˆê’š–Ú",4,32000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬¼Œ´","ùŠÑ",5,19000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¬¼Œ´","ã‰–‰®",5,24000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’†‰›’¬","‚Œ©‹´",2,40000000,"‚S‚k‚c‚j",135,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼“c","Ž­Ž™“‡’†‰›",4,41000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼“c","Ž­Ž™“‡’†‰›",6,4000000,"‚P‚q",20,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","ŽœŠáŽ›",12,15000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","‰Fh","ùŠÑ",7,44000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’†‰›’¬","Ž­Ž™“‡’†‰›",10,15000000,"‚R‚c‚j{‚r",65,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’†‰›’¬","Ž­Ž™“‡’†‰›",1,65000000,"‚R‚k‚c‚j",80,"2021”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Æ‘’¬","‚Œ©”nê",10,27000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","¼“c","Ž­Ž™“‡’†‰›",5,36000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","—^ŽŸ˜Y","ŒSŒ³(Žs“d)",20,23000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",8,19000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","’JŽR’†‰›","’JŽR(‚i‚q)",10,15000000,"‚R‚k‚c‚j{‚r",80,"1996”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ãr“c’¬","’†F’Ê",8,36000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ãr“c’¬","","",32000000,"‚R‚k‚c‚j{‚r",80,"2010”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ãr“c’¬","_“c(Œð’Ê‹Ç‘O)",8,36000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ãr“c’¬","Ž­Ž™“‡’†‰›",19,31000000,"‚Q‚k‚c‚j",70,"2019”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ãr“c’¬","’†F’Ê",1,27000000,"‚S‚k‚c‚j",90,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ã”V‰€’¬","’†F’Ê",8,29000000,"‚R‚k‚c‚j",85,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ã”V‰€’¬","“s’Ê",2,45000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŒSŒ³","ŒSŒ³(‚i‚q)",1,29000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","´…’¬","Ž­Ž™“‡",12,25000000,"‚S‚k‚c‚j",85,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ãr“c’¬","Ž­Ž™“‡’†‰›‰w‘O",10,33000000,"‚Q‚k‚c‚j",80,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ãr“c’¬","’†F’Ê",4,33000000,"‚Q‚k‚c‚j",80,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ã”V‰€’¬","V‰®•~",6,36000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","ŒSŒ³(Žs“d)",21,30000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","Š›’rV’¬","","",13000000,"‚R‚k‚c‚j",90,"1984”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","46201","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","ŒSŒ³’¬","ƒSŠw‰€‘O",9,22000000,"‚S‚k‚c‚j",90,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
