"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","Ž†‰®’¬¼",2,4800000,"‚P‚q",25,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","’†“d‘O",3,4000000,"‚P‚q",20,"1985”N","“Sœ‘¢","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","¬–Ô’¬","¬–Ô’¬",3,40000000,"‚Q‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ä’¬","“y‹´(L“‡)",2,52000000,"‚Q‚k‚c‚j{‚r",80,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","\“úŽs’¬","","",27000000,"‚P‚q",35,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","\“úŽs’¬","\“úŽs’¬",1,55000000,"‚S‚k‚c‚j",85,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","","",60000000,"‚R‚k‚c‚j",90,"2020”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","“úÔ•a‰@‘O",5,43000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","“úÔ•a‰@‘O",5,63000000,"‚Q‚k‚c‚j{‚r",90,"2020”N","","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","“úÔ•a‰@‘O",6,68000000,"‚R‚k‚c‚j",90,"2020”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","","",62000000,"‚Q‚k‚c‚j",85,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","","",54000000,"‚R‚k‚c‚j",80,"2020”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œ”’“‡’¬","”’“‡(L“d)",4,2500000,"‚P‚j",20,"1985”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü’†’¬","M“ü’¬",4,18000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü’†’¬","M“ü–{’¬",4,37000000,"‚Q‚k‚c‚j",60,"2024”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü’†’¬","M“ü’¬",4,40000000,"‚R‚k‚c‚j{‚r",70,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü’†’¬","M“ü’¬",3,2300000,"‚Q‚c‚j",45,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","]”g–{’¬","]”g",6,30000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã”ª’š–x","kŒi‰€‘O",2,13000000,"‚R‚c‚j",60,"1977”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã”ª’š–x","kŒi‰€‘O",4,55000000,"‚S‚k‚c‚j",85,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã”ª’š–x","kŒi‰€‘O",2,22000000,"‚S‚k‚c‚j",85,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã”ª’š–x","L“‡",14,110000000,"‚S‚k‚c‚j",95,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","Œõ“ì","M“ü“ì",17,1500000,"‚P‚q",20,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘‘×Ž›’¬","‘é–ì‹´",4,2500000,"‚P‚q",25,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘‘×Ž›’¬","Žs–ðŠ‘O(L“‡)",6,16000000,"‚P‚k‚c‚j{‚r",65,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","•ó’¬","‘é–ì‹´",9,37000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’ßŒ©’¬","”äŽ¡ŽR‰º",8,40000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’ßŒ©’¬","”äŽ¡ŽR‰º",7,34000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“y‹´’¬","“y‹´(L“‡)",2,37000000,"‚R‚k‚c‚j",80,"1999”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“y‹´’¬","","",4000000,"‚P‚q",30,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","¼”’“‡’¬","V”’“‡(‚i‚q)",7,43000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","¼”’“‡’¬","é–k",4,25000000,"‚P‚c‚j",35,"2020”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","¼•½’Ë’¬","‹âŽR’¬",6,27000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","›î’¬","‹âŽR’¬",5,31000000,"‚R‚k‚c‚j",75,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‹´–{’¬","‹âŽR’¬",4,8800000,"‚P‚c‚j",30,"1985”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“üK’¬","M“ü–{’¬",4,21000000,"‚Q‚k‚c‚j",55,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“c’†’¬","‹âŽR’¬",10,45000000,"‚R‚k‚c‚j",90,"2014”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","”ª’š–x","”ª’š–x(L“‡)",7,3500000,"‚P‚q",20,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","”ª’š–x","—Šw‰@‘O",3,54000000,"‚R‚k‚c‚j{‚r",75,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","”ª’š–x","—Šw‰@‘O",3,20000000,"‚P‚q",65,"1993”N","“Sœ‘¢","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘Ü’¬","‘Ü’¬","",57000000,"‚Q‚k‚c‚j",65,"2022”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰|’¬","“y‹´(L“‡)","",11000000,"‚Q‚k‚c‚j{‚r",70,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰|’¬","\“úŽs’¬",4,40000000,"‚P‚k‚c‚j",65,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰ÁŒÃ’¬","Žs–ðŠ‘O(L“‡)",7,49000000,"‚P‚k‚c‚j{‚r",80,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰ÁŒÃ’¬","Žs–ðŠ‘O(L“‡)",7,59000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","L“‡",8,97000000,"‚Q‚k‚c‚j",105,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","—Šw‰@‘O",4,37000000,"‚P‚k‚c‚j",45,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","—Šw‰@‘O",5,82000000,"‚P‚k‚c‚j{‚r",95,"2012”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","—Šw‰@‘O",4,13000000,"‚P‚j",35,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†“‡’¬","","",29000000,"‚R‚k‚c‚j",75,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†“‡’¬","M“ü’¬",8,45000000,"‚Q‚k‚c‚j",70,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†“‡’¬","’†“d‘O",8,39000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†’¬","‘Ü’¬",4,18000000,"‚R‚k‚c‚j",70,"1979”N","","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†’¬","‘Ü’¬",5,18000000,"‚P‚q",45,"1998”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†’¬","‘Ü’¬",6,59000000,"‚Q‚k‚c‚j",80,"2015”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","”L‰®’¬","“y‹´(L“‡)",2,21000000,"‚Q‚k‚c‚j",65,"1991”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","”L‰®’¬","“y‹´(L“‡)",1,21000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","•xŽmŒ©’¬","’†“d‘O",8,55000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","M“ü“ì",3,43000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","M“ü“ì",2,13000000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰ÁŒÃ’¬","M“ü’¬",6,15000000,"‚P‚k‚c‚j",45,"1980”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰ÁŒÃ’¬","Žs–ðŠ‘O(L“‡)",8,26000000,"‚Q‚k‚c‚j",50,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰ÁŒÃ’¬","Žs–ðŠ‘O(L“‡)",7,53000000,"‚S‚k‚c‚j",85,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
