"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Ø‰€","·‰ª",10,26000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","”ª”¦’¬","","",16000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‰Á‰ê–ì","","",2700000,"‚Q‚k‚c‚j",55,"1974”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","´…’¬","·‰ª","",14000000,"‚P‚k‚c‚j{‚r",55,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","V“c’¬","·‰ª",13,26000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","","",26000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","","",19000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª","",16000000,"‚Q‚k‚c‚j",55,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª","",22000000,"‚R‚k‚c‚j",75,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†ƒm‹´’Ê","·‰ª","",27000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†ƒm‹´’Ê","","",40000000,"‚Q‚k‚c‚j",90,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†ƒm‹´’Ê","","",33000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–¼{ì’¬","ã·‰ª",2,24000000,"‚Q‚k‚c‚j",80,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“ì‘å’Ê","","",21000000,"‚S‚k‚c‚j",90,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“ì‘å’Ê","·‰ª",24,3300000,"‚R‚c‚j",65,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w¼’Ê","·‰ª",8,27000000,"‚S‚k‚c‚j",95,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w¼’Ê","·‰ª",5,39000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w¼’Ê","·‰ª",5,35000000,"‚Q‚k‚c‚j",65,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“àŠÛ","·‰ª","",3000000,"‚P‚q",25,"1992”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‘å‘òìŒ´","·‰ª",6,5500000,"‚P‚j",30,"1993”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‘å‘òìŒ´","","",5500000,"‚S‚j",65,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‘å’Ê","·‰ª",7,22000000,"‚R‚k‚c‚j",95,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","®‰®’¬","·‰ª",26,9600000,"‚Q‚k‚c‚j",55,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Þ–Ø’¬","·‰ª",10,6500000,"‚Q‚k‚c‚j",55,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‰ºƒm‹´’¬","·‰ª",19,25000000,"‚R‚k‚c‚j",85,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w¼’Ê","·‰ª",5,39000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‘å‘òìŒ´","·‰ª",9,55000000,"‚S‚k‚c‚j",95,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‘å‘òìŒ´","·‰ª",11,9000000,"‚Q‚k‚c‚j",55,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‘å‘òìŒ´","·‰ª",7,18000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‘å‘òìŒ´","·‰ª",7,6700000,"‚R‚c‚j",55,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Þ–Ø’¬","·‰ª","",3200000,"‚P‚j",30,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Þ–Ø’¬","·‰ª","",16000000,"‚R‚k‚c‚j",60,"1989”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“ì‘å’Ê","·‰ª","",22000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“ì‘å’Ê","·‰ª","",22000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w¼’Ê","·‰ª",8,27000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","·‰ª","",7000000,"‚R‚k‚c‚j",60,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","·‰ª",26,9800000,"‚Q‚k‚c‚j",60,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","·‰ª","",15000000,"‚Q‚k‚c‚j",70,"1984”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w‘O–k’Ê","·‰ª","",27000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","","",18000000,"‚Q‚k‚c‚j",75,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","","",3800000,"‚P‚c‚j",40,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","","",16000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Œq","","",6000000,"‚P‚j",50,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Œq","¬Šâˆä",13,2500000,"‚P‚j",35,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Œq","Ž´Î","1H`1H30",3500000,"‚P‚j",50,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",6,23000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",8,14000000,"‚Q‚k‚c‚j",70,"1982”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",10,18000000,"‚R‚k‚c‚j",90,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",10,6900000,"‚R‚c‚j",55,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ãƒm‹´’¬","","",31000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w‘O’Ê","·‰ª",3,23000000,"‚P‚k‚c‚j",60,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w‘O’Ê","·‰ª",4,41000000,"‚R‚k‚c‚j",90,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","·‰ª‰w‘O’Ê","·‰ª",3,32000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ÂŽR","ÂŽR(ŠâŽè)",11,26000000,"‚S‚k‚c‚j",90,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",9,5500000,"‚R‚k‚c‚j",75,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",6,55000000,"‚T‚k‚c‚j",135,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Ø‰€","·‰ª",10,26000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",11,8500000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",11,14000000,"‚Q‚k‚c‚j",55,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",7,10000000,"‚Q‚k‚c‚j",60,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Ø‰€","","",12000000,"‚P‚k‚c‚j",35,"1994”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’ÃŽu“c¼","ŠâŽè”Ñ‰ª",19,25000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‰Á‰ê–ì","","",12000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","´…’¬","·‰ª",21,14000000,"‚Q‚k‚c‚j{‚r",70,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","V“c’¬","·‰ª",11,17000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",12,33000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",9,13000000,"‚Q‚k‚c‚j",60,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª","",28000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",11,33000000,"‚Q‚k‚c‚j{‚r",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","","",7200000,"‚P‚k‚c‚j",55,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{‹{","·‰ª","",26000000,"‚R‚k‚c‚j",85,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
