"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼ü‚P‚Pð",15,31000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼ü‚P‚Pð",2,36000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼ü‚P‚Pð",12,6000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","’†“‡Œö‰€",7,21000000,"‚P‚k‚c‚j",35,"2022”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼ü‚P‚Pð",7,9700000,"‚P‚k‚c‚j{‚r",70,"1980”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","’†“‡Œö‰€",4,4500000,"‚P‚j",20,"1973”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","¼ü‚P‚Sð",14,9500000,"‚Q‚k‚c‚j",65,"1986”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","¼ü‚P‚Sð",14,20000000,"‚S‚k‚c‚j",100,"1993”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","¼ü‚P‚Sð",2,31000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","–y•½‹´",7,45000000,"‚Q‚k‚c‚j",70,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","","",16000000,"‚S‚k‚c‚j",100,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","–y•½‹´",5,44000000,"‚R‚k‚c‚j",85,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Tð¼","–y•½‹´",2,4100000,"‚P‚q",35,"1974”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Tð¼","–y•½‹´",2,21000000,"‚P‚k‚c‚j{‚r",55,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Xð¼","ƒ[ƒvƒEƒFƒC“üŒû",5,27000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Xð¼","ŽR•@‚P‚Xð",3,7300000,"‚R‚k‚c‚j",75,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","‰~ŽRŒö‰€","",34000000,"‚S‚k‚c‚j",140,"2000”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","‰~ŽRŒö‰€","",14000000,"‚Q‚k‚c‚j",80,"1996”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","¼‚Q‚W’š–Ú",7,40000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","¼‚Q‚W’š–Ú",5,22000000,"‚R‚k‚c‚j",80,"1994”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","¼‚Q‚W’š–Ú",7,41000000,"‚R‚k‚c‚j",100,"2005”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","¼‚Q‚W’š–Ú",7,45000000,"‚S‚k‚c‚j",100,"2014”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",11,39000000,"‚R‚k‚c‚j",90,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","•c•ä",6,28000000,"‚S‚k‚c‚j",95,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","•c•ä",5,27000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú",3,27000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú",9,42000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚P‚P’š–Ú",12,42000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú",10,6500000,"‚R‚k‚c‚j",85,"1974”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú",4,30000000,"‚R‚k‚c‚j",85,"1989”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)",13,40000000,"‚Q‚k‚c‚j",60,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","ŒK‰€",9,26000000,"‚Q‚k‚c‚j",60,"1995”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚P‚P’š–Ú",11,45000000,"‚Q‚k‚c‚j",80,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú",6,8200000,"‚Q‚k‚c‚j",50,"1990”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","ŒK‰€",8,27000000,"‚Q‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Wð¼","ŒK‰€",4,57000000,"‚R‚k‚c‚j",100,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Oð¼","ŒK‰€",8,34000000,"‚S‚k‚c‚j",110,"2002”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",3,9000000,"‚R‚c‚j",60,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
