"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",7,15000000,"‚P‚j",40,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",6,19000000,"‚R‚c‚j",55,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",6,53000000,"‚R‚k‚c‚j",90,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô’d","‘å’¬¼Œö‰€",10,59000000,"‚R‚k‚c‚j",85,"2023”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘äŒ´X—ÑŒö‰€","‘äŒ´",1,34000000,"‚S‚k‚c‚j",95,"2002”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—§’¬","‘å’¬¼Œö‰€",6,59000000,"‚Q‚k‚c‚j",70,"2022”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—§’¬","‘å’¬¼Œö‰€",7,24000000,"‚S‚k‚c‚j",85,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’ç’Ê‰J‹{’¬","–kŽl”Ô’š",6,48000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŠpŒÜ˜Y","‘ÛƒZƒ“ƒ^[(‹{é)",17,26000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’Ê’¬","–kŽl”Ô’š",9,43000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’Ê’¬","–kå‘ä",8,35000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","Œù“–‘äŒö‰€",9,8000000,"‚Q‚j",45,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","L£’Ê",5,28000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","å‘ä",8,21000000,"‚P‚k‚c‚j{‚r",50,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","å‘ä",7,20000000,"‚P‚k‚c‚j{‚r",60,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","Œù“–‘äŒö‰€",5,4800000,"‚P‚j",25,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","Œù“–‘äŒö‰€",4,68000000,"‚Q‚k‚c‚j",85,"2016”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","Œù“–‘äŒö‰€",8,13000000,"‚R‚k‚c‚j",60,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŽRŽè’¬","–kŽR(‹{é)",6,9300000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŽRŽè’¬","–kŽR(‹{é)",5,11000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŽRŽè’¬","–kŽR(‹{é)",11,17000000,"‚R‚c‚j",65,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Â—t’¬","–kå‘ä",2,19000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Â—t’¬","–kå‘ä",5,25000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆ®ƒP‹u","‘äŒ´",4,31000000,"‚Q‚k‚c‚j",75,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆ®ƒP‹u","‘äŒ´",3,13000000,"‚S‚k‚c‚j",80,"1988”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆ®ƒP‹u","‘äŒ´",3,26000000,"‚R‚k‚c‚j",80,"1988”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",4,70000000,"‚Q‚k‚c‚j",100,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",5,38000000,"‚S‚k‚c‚j",85,"1998”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",5,41000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",4,53000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",4,51000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",5,27000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",1,33000000,"‚Q‚k‚c‚j",70,"2003”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","å‘ä",6,11000000,"‚Q‚c‚j",45,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","•ÄƒP‘Ü","ŒÜ‹´",13,27000000,"‚R‚k‚c‚j",85,"1993”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Žq•½’¬","“Œ–k•ŸŽƒ‘å‘O",13,15000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Žq•½’¬","“Œ–k•ŸŽƒ‘å‘O",15,1200000,"‚P‚q",20,"1987”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","º˜a’¬","–kå‘ä",2,52000000,"‚Q‚k‚c‚j{‚r",75,"2023”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","º˜a’¬","–kå‘ä",3,9000000,"‚P‚k‚c‚j",45,"1975”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘äŒ´","‘äŒ´",8,9000000,"‚R‚k‚c‚j",75,"1982”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘äŒ´","‘äŒ´",8,53000000,"‚R‚k‚c‚j",90,"2020”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘äŒ´","‘äŒ´",8,39000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘äŒ´","‘äŒ´",6,14000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›","å‘ä",4,41000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ŒÆ‹{","“ŒÆ‹{",10,8300000,"‚S‚k‚c‚j",75,"1986”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","L£’¬","–kŽl”Ô’š",14,36000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","L£’¬","–kŽl”Ô’š",15,55000000,"‚S‚k‚c‚j",95,"2002”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","L£’¬","–kŽl”Ô’š",15,42000000,"‚Q‚k‚c‚j",80,"2002”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","L£’¬","–kŽl”Ô’š",15,29000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","•Ð•½","‘å’¬¼Œö‰€",2,26000000,"‚Q‚k‚c‚j",60,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","•Ð•½","‘å’¬¼Œö‰€",5,17000000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–k–Ú’¬","ŒÜ‹´",6,14000000,"‚R‚c‚j",55,"1975”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–k–Ú’¬","ŒÜ‹´",6,42000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹½˜Z","Š‹‰ª",5,13000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘•ª’¬","L£’Ê",6,42000000,"‚Q‚k‚c‚j",65,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘•ª’¬","Œù“–‘äŒö‰€",5,39000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘•ª’¬","Œù“–‘äŒö‰€",5,25000000,"‚P‚k‚c‚j",50,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“y”ó","ˆ¤“†‹´",6,18000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“y”ó","ŒÜ‹´",10,19000000,"‚R‚k‚c‚j",70,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’ç’¬","–kå‘ä",1,26000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’ç’¬","–kå‘ä",1,24000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’†ŽR","å‘ä","",20000000,"‚R‚k‚c‚j",85,"2010”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’†ŽR","–kŽR(‹{é)",19,12000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹Ñ’¬","Œù“–‘äŒö‰€",10,6500000,"‚R‚k‚c‚j",55,"1972”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹Ñ’¬","Œù“–‘äŒö‰€",6,27000000,"‚Q‚k‚c‚j",60,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹Ñ’¬","Œù“–‘äŒö‰€",12,39000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹Ñ’¬","Œù“–‘äŒö‰€",6,67000000,"‚Q‚k‚c‚j",85,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
