"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬","","",7500000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬","","",27000000,"‚R‚k‚c‚j",80,"2021”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ã•”C’¬","","",13000000,"‚R‚k‚c‚j{‚r",95,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","”ª–œ’¬","“ñŒ¬‰®",18,22000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","‚©‚¿‚Ç‚«‹´","","",15000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","Z‹g","","",24000000,"‚Q‚k‚c‚j",90,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","Z‹g","“¿“‡",19,30000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","Z‹g","“¿“‡","30•ª`60•ª",13000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","“¿“‡’¬","“¿“‡",12,25000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","•x“c‹´","","",8800000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","•x“c‹´","","",5500000,"‚Q‚c‚j",50,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","’†F’¬","","",21000000,"‚Q‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","“ì––L’¬","ˆ¢”g•x“c","30•ª`60•ª",11000000,"‚Q‚k‚c‚j",65,"1997”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","“ì––L’¬","ˆ¢”g•x“c","30•ª`60•ª",7700000,"‚R‚k‚c‚j",85,"1984”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","“ì––L’¬","ˆ¢”g•x“c","30•ª`60•ª",13000000,"‚R‚k‚c‚j{‚r",90,"1996”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ŽRé¼","","",10000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","²ŒÃŒÜ”Ô’¬","","",24000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","’†‹g–ì’¬","","",25000000,"‚R‚k‚c‚j",90,"2013”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","•Ÿ“‡","ˆ¢”g•x“c",17,19000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","‚©‚¿‚Ç‚«‹´","ˆ¢”g•x“c",14,11000000,"‚Q‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","–k‰«F","","",8500000,"‚Q‚k‚c‚j",80,"1987”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","²ŒÃŒÜ”Ô’¬","²ŒÃ",11,22000000,"‚Q‚k‚c‚j",70,"2015”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","²ŒÃŒÜ”Ô’¬","","",21000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","Z‹g","","",13000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","Z‹g","“¿“‡","",13000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","“¿“‡’¬","","",29000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","•Ÿ“‡","“¿“‡",17,11000000,"‚S‚k‚c‚j",85,"1984”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ì“à’¬","“¿“‡","",8800000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ì“à’¬","","",12000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","–k“c‹{","²ŒÃ",9,26000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","²ŒÃ”ª”Ô’¬","‘ –{",5,27000000,"‚Q‚k‚c‚j",100,"2004”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ì“à’¬","","",6700000,"‚S‚k‚c‚j",100,"1990”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","–k“c‹{","","",23000000,"‚Q‚k‚c‚j{‚r",70,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","²ŒÃˆê”Ô’¬","","",7900000,"‚Q‚k‚c‚j",55,"1990”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","‰«•l“Œ","“ñŒ¬‰®",14,18000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ì“à’¬","","",8000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","–k²ŒÃˆê”Ô’¬","","",23000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","“ì‘Oì’¬","“¿“‡",11,35000000,"‚S‚k‚c‚j",85,"2011”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","²ŒÃ˜Z”Ô’¬","","",18000000,"‚S‚k‚c‚j",90,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","é“Œ’¬","“¿“‡","",17000000,"‚R‚k‚c‚j{‚r",95,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","¼V•l’¬","“¿“‡","",7500000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","¼V•l’¬","","",8800000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","“Œ‘Dê’¬","“¿“‡",9,15000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","‰«•l’¬","","",20000000,"‚R‚k‚c‚j",105,"2008”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","“ì’‡”V’¬","ˆ¢”g•x“c",4,25000000,"‚R‚k‚c‚j",100,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ˆÀ‘î","ˆ¢”g•x“c",26,3900000,"‚Q‚c‚j",35,"1985”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","‘å¼’¬","’n‘ ‹´",18,2100000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",70,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","‘å¼’¬","’n‘ ‹´",18,10000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","Z‘î","Ž––±Š","’²®‹æˆæ",70,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","‘å¼’¬","’n‘ ‹´",18,9800000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",70,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","âÄ‰®’¬","“¿“‡",12,9800000,"‚P‚k‚c‚j",50,"2005”N","‚q‚b","","","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","âÄ‰®’¬","“¿“‡",9,18000000,"",60,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","âÄ‰®’¬","“¿“‡",9,18000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","‚©‚¿‚Ç‚«‹´","ˆ¢”g•x“c",9,12000000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","‚©‚¿‚Ç‚«‹´","ˆ¢”g•x“c",0,15000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","‚©‚¿‚Ç‚«‹´","ˆ¢”g•x“c",9,6500000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","Ÿè’¬","’n‘ ‹´",29,4000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ì“à’¬","“¿“‡","1H`1H30",8000000,"‚R‚k‚c‚j",90,"1997”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",70,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ì“à’¬","“¿“‡","1H`1H30",6700000,"‚S‚k‚c‚j",90,"1990”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",70,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ì“à’¬","“¿“‡","30•ª`60•ª",5900000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",70,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ì“à’¬","“¿“‡","30•ª`60•ª",6500000,"‚Q‚k‚c‚j",65,"1990”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",70,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‹g¬","1H`1H30",8800000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",70,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","–k‘Oì’¬","“¿“‡",13,22000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","‘•{’¬˜a“c","•{’†(“¿“‡)",20,5500000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","²ŒÃˆê”Ô’¬","²ŒÃ",6,5500000,"ƒI[ƒvƒ“ƒtƒƒA",115,"1991”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","²ŒÃˆê”Ô’¬","²ŒÃ",7,7900000,"‚Q‚k‚c‚j",45,"1990”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","²ŒÃˆê”Ô’¬","²ŒÃ",6,11000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","36201","“¿“‡Œ§","“¿“‡Žs","²ŒÃŽO”Ô’¬","²ŒÃ",2,2500000,"‚P‚c‚j",20,"1993”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
