"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘ες–{’¬","–xμ¬ς",9,17000000,"‚Q‚k‚c‚j{‚r",75,"2001”N","‚q‚b","","","‚Q’†Zκ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘‹Θ—Φ","‘εθƒ‚[ƒ‹",2,49000000,"‚R‚k‚c‚j{‚r",105,"2016”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","RΊ","‘ες(•xR)",18,19000000,"‚S‚k‚c‚j",115,"1998”N","‚q‚b","","","‚Q’†Zκ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ι•”’¬","ΐ–μ‰®",12,30000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","”’‹β’¬","r’¬(•xR)",5,33000000,"‚R‚k‚c‚j",90,"2009”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘‹Θ—Φ","‘εθƒ‚[ƒ‹",2,35000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘‹Θ—Φ","’†’¬",2,47000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","Ό’†–μ’¬","Ό’†–μ",5,35000000,"‚R‚k‚c‚j",80,"2021”N","‚q‚b","","","‚Q’†Zκ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ξ‰Χ³’¬","‰“c’†wZ‘O",10,10000000,"‚R‚k‚c‚j",100,"1981”N","“S‘Ά","","","‚PνZ‹","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‹“‡V’¬","“d“S•xR",7,26000000,"‚P‚k‚c‚j",75,"2011”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","χ’¬","•xR",3,40000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ª’Λ’¬","•xR‰w","",21000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚Q’†Zκ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","““c’n•ϋ’¬","χ‹΄(•xR)",5,22000000,"‚Q‚k‚c‚j",85,"2000”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","““c’n•ϋ’¬","χ‹΄(•xR)",3,33000000,"‚R‚k‚c‚j",90,"2009”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ς’¬","r’¬(•xR)",9,12000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚P’αZκ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘Ύ“cϋ’Κ‚θ","γ–{’¬(•xR)",2,7800000,"‚P‚k‚c‚j",60,"1990”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ιμ΄","ιμ΄",1,7000000,"‚Q‚k‚c‚j",65,"1992”N","‚q‚b","","","€H‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ι–k’¬","“d‹Cƒrƒ‹‘O",11,11000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","V―’¬","“V―",9,2400000,"‚R‚k‚c‚j",55,"1978”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ηΞ’¬","•xR",8,26000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ξ‰Χ³’¬","ξ‰Χ’¬(•xR)",9,15000000,"‚Q‚k‚c‚j",65,"1994”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‹“‡V’¬","ƒCƒ“ƒeƒbƒN–{Π‘O",2,6300000,"‚P‚k‚c‚j{‚r",95,"1980”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘Ύ“cϋ’Κ‚θ","γ–{’¬(•xR)",2,10000000,"‚R‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘Ύ“cϋ’Κ‚θ","γ–{’¬(•xR)",2,13000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","|”φ’¬","“μ•xR",20,8300000,"‚Q‚k‚c‚j",55,"1989”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","|”φ’¬","“μ•xR‰w‘O",21,25000000,"‚Q‚k‚c‚j",60,"2015”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","EV’¬","‰“c’†wZ‘O",14,7000000,"‚Q‚k‚c‚j",55,"1989”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","EV’¬","‰“c’†wZ‘O",14,6300000,"‚Q‚k‚c‚j",50,"1989”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","χ’¬","•xR",4,43000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","Vª’Λ’¬","•xR‰w","",28000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","““c’n•ϋ’¬","“d‹Cƒrƒ‹‘O",7,11000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","‚P’αZκ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","““c’n•ϋ’¬","“d‹Cƒrƒ‹‘O",7,8000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","‚P’αZκ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","““c’n•ϋ’¬","χ‹΄(•xR)",4,30000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","““c’n•ϋ’¬","χ‹΄(•xR)",5,15000000,"‚Q‚k‚c‚j",60,"2000”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","κJ“‡","ƒgƒƒ^ƒ‚ƒrƒƒeƒB•xR‚fƒXƒNƒGƒAά•‘O",5,24000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚P’†Zκ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","•£–k’¬","“μ•xR",25,22000000,"‚S‚k‚c‚j",90,"1993”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","•£–k’¬","“μ•xR",25,7800000,"‚Q‚k‚c‚j",55,"1990”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","΅ς","“μ•xR",9,17000000,"‚R‚k‚c‚j{‚r",95,"1979”N","‚q‚b","","","‚Q’†Zκ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘ε’¬","“μ•xR",5,13000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","E–{’¬","‰“c’†wZ‘O",12,17000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ά”Τ’¬","r’¬(•xR)",10,14000000,"‚Q‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","‚P’αZκ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","_’Κ–{’¬","•xR",5,39000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","_’Κ–{’¬","•xR‰w",5,56000000,"‚Q‚k‚c‚j",100,"2019”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","’η’¬’Κ‚θ","Ό’¬",1,36000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","’η’¬’Κ‚θ","Ό’¬",1,30000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","–xμ’¬","“μ•xR",8,18000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","–xμ’¬","’©Ψ’¬",9,11000000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","","","‚P’†Zκ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","–xμ’¬","’©Ψ’¬",11,20000000,"‚S‚k‚c‚j",95,"2000”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","–xμ’¬","“μ•xR",13,17000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","΅ς","“μ•xR‰w‘O",14,21000000,"‚Q‚k‚c‚j",70,"2005”N","‚q‚b","","","‚Q’†Zκ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","΅ς","“μ•xR‰w‘O",9,22000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","‚Q’†Zκ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘ε’¬","“μ•xR",5,20000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ2l”Όϊ","",""
