"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","”ª’š“ë’¬","²‰ê",15,28000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","”ª’š“ë’¬","²‰ê","",33000000,"‚S‚k‚c‚j",90,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","¼Œ´","²‰ê",20,21000000,"‚S‚k‚c‚j",90,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‘åà","²‰ê",17,9500000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‘åà","²‰ê",9,32000000,"‚Q‚k‚c‚j",95,"2009”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‘åà","²‰ê",17,9500000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","¼Œ´","","",25000000,"‚Q‚k‚c‚j",100,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‰w‘O’†‰›","²‰ê",4,16000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","_–ì“Œ","²‰ê",6,23000000,"‚R‚k‚c‚j",75,"2007”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","”ª’š“ë’¬","²‰ê",15,27000000,"‚R‚k‚c‚j",75,"2017”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","¼Œ´","²‰ê",20,18000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","ˆ¤Œh’¬","","",8500000,"‚R‚k‚c‚j",75,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‘½•zŽ{","²‰ê",12,36000000,"‚Q‚k‚c‚j{‚r",70,"2023”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","“V_","²‰ê",6,10000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","–xì’¬","","",7400000,"‚R‚k‚c‚j",85,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","–xì’¬","²‰ê","",7500000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","…ƒ–]","","",30000000,"‚R‚k‚c‚j",65,"2024”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","“ç“‡","“ç“‡",28,16000000,"‚S‚k‚c‚j",125,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","“ç“‡","“ç“‡","30•ª`60•ª",12000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","“ç“‡","","",12000000,"‚S‚k‚c‚j",80,"2000”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","“ç“‡","²‰ê","",14000000,"‚S‚k‚c‚j",80,"2000”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","’†‰›–{’¬","²‰ê",16,15000000,"‚S‚k‚c‚j",95,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","’†‰›–{’¬","²‰ê",18,18000000,"‚S‚k‚c‚j",95,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","•ºŒÉ“ì","²‰ê","",22000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","¼“c‘ã","","",4500000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","•ºŒÉ“ì","²‰ê","",17000000,"‚S‚k‚c‚j",95,"1998”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","•ºŒÉ–k","²‰ê",19,30000000,"‚S‚k‚c‚j",85,"2014”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","Ô¼’¬","²‰ê","30•ª`60•ª",9200000,"‚S‚k‚c‚j",90,"1990”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‰w‘O’†‰›","²‰ê",6,20000000,"‚R‚k‚c‚j",80,"","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‰w‘O’†‰›","²‰ê",5,20000000,"‚R‚k‚c‚j",70,"2000”N","","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‰w‘O’†‰›","²‰ê",5,26000000,"‚S‚k‚c‚j",90,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‰w“ì–{’¬","²‰ê","1H`1H30",35000000,"‚R‚k‚c‚j",85,"2015”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‰w“ì–{’¬","²‰ê",5,23000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‰w“ì–{’¬","²‰ê",6,19000000,"‚S‚k‚c‚j",95,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‰w“ì–{’¬","²‰ê",5,22000000,"‚S‚k‚c‚j",95,"","","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‘åà","²‰ê",8,18000000,"‚R‚k‚c‚j",75,"2009”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","‘åà","²‰ê",11,13000000,"‚R‚k‚c‚j",60,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","_–ì“Œ","²‰ê",8,15000000,"‚Q‚k‚c‚j",70,"2001”N","","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","”’ŽR","²‰ê",16,12000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","”’ŽR","²‰ê",15,6500000,"ƒI[ƒvƒ“ƒtƒƒA",65,"1984”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","V’†’¬","²‰ê",14,35000000,"‚S‚k‚c‚j",85,"2020”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","V’†’¬","²‰ê",14,26000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","’†‰›–{’¬","²‰ê",19,15000000,"‚S‚k‚c‚j",90,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","’†‰›–{’¬","²‰ê",19,19000000,"‚S‚k‚c‚j",90,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","“V_","²‰ê",7,7500000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","“ç“‡","²‰ê","30•ª`60•ª",19000000,"‚S‚k‚c‚j",85,"2004”N","","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","“ç“‡","²‰ê","30•ª`60•ª",12000000,"‚S‚k‚c‚j",75,"","","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","“ç“‡","²‰ê","30•ª`60•ª",12000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","“ç“‡","²‰ê","1H`1H30",16000000,"‚S‚k‚c‚j",120,"2001”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","”ª’š“ë’¬","²‰ê",16,27000000,"‚S‚k‚c‚j",85,"2017”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","”ª’š“ë’¬","²‰ê",16,28000000,"‚R‚k‚c‚j",75,"2017”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","•ºŒÉ–k","²‰ê",21,30000000,"‚S‚k‚c‚j",80,"2014”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","•ºŒÉ–k","²‰ê",14,14000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","•ºŒÉ–k","²‰ê",23,27000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","–xì’¬","²‰ê",24,22000000,"‚R‚k‚c‚j",70,"2012”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","–xì’¬","²‰ê",25,7500000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","¼Œ´","²‰ê",19,25000000,"‚Q‚k‚c‚j",95,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","¼Œ´","²‰ê",28,3000000,"‚P‚j",15,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","¼Œ´","²‰ê",28,3000000,"‚P‚j",15,"1992”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","¼Œ´","²‰ê",19,25000000,"‚Q‚k‚c‚j",75,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","¼Œ´","²‰ê",21,18000000,"‚P‚k‚c‚j",90,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41201","²‰êŒ§","²‰êŽs","Žá‹{","²‰ê",19,4200000,"‚Q‚k‚c‚j",45,"1986”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","ç‘ã“c’¬","“‚’Ã",13,26000000,"‚S‚k‚c‚j",80,"2013”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","¼Ž›’¬","“‚’Ã",8,30000000,"‚S‚k‚c‚j",90,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","ç‘ã“c’¬","“‚’Ã",13,15000000,"‚R‚k‚c‚j",95,"1988”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","V‹»’¬","“‚’Ã",6,12000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","Þ–Ø’¬","“‚’Ã",12,16000000,"‚Q‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
