"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","","",24000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",8,39000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",18,22000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",19,20000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",19,2500000,"‚Q‚k‚c‚j",45,"1968”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",5,36000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘åX’¬","“Þ—Ç",9,35000000,"‚Q‚k‚c‚j{‚r",80,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‹žI’n•û“Œ‘¤’¬","‹ß“S“Þ—Ç",15,22000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›–k’¬","‘å˜a¼‘åŽ›",8,17000000,"‚Q‚k‚c‚j",60,"1987”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¶‹ž","‚‚ÌŒ´","",12000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","²•Û‘ä¼’¬","•½éŽR",3,21000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","²•Û‘ä¼’¬","•½éŽR",3,19000000,"‚R‚k‚c‚j",75,"2006”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","²•Û‘ä¼’¬","•½éŽR",3,19000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—YŒ³’¬","•x—Y",8,5500000,"‚R‚k‚c‚j",70,"1977”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—YŒ³’¬","•x—Y",5,35000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“¡ƒm–Ø‘ä","Šw‰€‘O(“Þ—Ç)","",6800000,"‚S‚k‚c‚j",85,"1986”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“¡ƒm–Ø‘ä","Šw‰€‘O(“Þ—Ç)","",11000000,"‚S‚k‚c‚j",95,"1986”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“¡ƒm–Ø‘ä","Šw‰€‘O(“Þ—Ç)","",16000000,"‚Q‚k‚c‚j",85,"2002”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“¡ƒm–Ø‘ä","Šw‰€‘O(“Þ—Ç)","",16000000,"‚R‚k‚c‚j",85,"1986”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•ó—ˆ","“òƒP’Ò",7,14000000,"‚S‚k‚c‚j",75,"1985”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽO‰O","•x—Y",4,24000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽO‰O","•x—Y",5,18000000,"‚Q‚k‚c‚j",55,"2004”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","˜Zð","¼ƒm‹ž",13,15000000,"‚S‚k‚c‚j",110,"1983”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",5,27000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",7,12000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",8,8200000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",3,20000000,"‚Q‚k‚c‚j{‚r",75,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",5,9800000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",3,16000000,"‚S‚k‚c‚j{‚r",90,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‰E‹ž","‚‚ÌŒ´",5,40000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","–kŽs’¬","‹ß“S“Þ—Ç",11,15000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð“Yì’¬","V‘å‹{",8,30000000,"‚Q‚k‚c‚j{‚r",75,"2009”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð’¬","“Þ—Ç",5,17000000,"‚Q‚k‚c‚j",80,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð’¬","“Þ—Ç",5,15000000,"‚S‚k‚c‚j",80,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Žlð‘å˜H","V‘å‹{",18,9800000,"‚R‚k‚c‚j",80,"1980”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Žlð‘å˜H","V‘å‹{",14,6000000,"‚P‚c‚j",40,"2008”N","‚q‚b","","","‚Q’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Žlð‘å˜H","V‘å‹{",14,14000000,"‚Q‚k‚c‚j",65,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Žlð‘å˜H","V‘å‹{",14,19000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Žlð‘å˜H","V‘å‹{",14,15000000,"‚P‚k‚c‚j",55,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Žlð‘å˜H","V‘å‹{",14,14000000,"‚Q‚k‚c‚j",55,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Žé","‚‚ÌŒ´",15,6900000,"‚R‚k‚c‚j",80,"1980”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","™ƒ–’¬","‹ß“S“Þ—Ç",10,18000000,"‚Q‚k‚c‚j{‚r",65,"1995”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’¹Œ©’¬","•x—Y",12,32000000,"‚S‚k‚c‚j",95,"2014”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼–Ø’Ò’¬","“Þ—Ç",14,11000000,"‚Q‚k‚c‚j{‚r",70,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽR—Ë’¬","‘å˜a¼‘åŽ›",6,35000000,"‚Q‚k‚c‚j",75,"2000”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽO¼","•x—Y",14,8800000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",7,12000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",5,35000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",4,15000000,"‚R‚k‚c‚j",90,"1984”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",6,28000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",4,49000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",5,16000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","","",13000000,"‚R‚k‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’©“úŒ³’¬","Šw‰€‘O(“Þ—Ç)",10,11000000,"‚R‚k‚c‚j",75,"1982”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’©“úŒ³’¬","Šw‰€‘O(“Þ—Ç)",18,1200000,"‚S‚k‚c‚j",85,"1980”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€–k","Šw‰€‘O(“Þ—Ç)",3,68000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€–k","Šw‰€‘O(“Þ—Ç)",1,7000000,"‚P‚c‚j{‚r",65,"1975”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","Šw‰€‘O(“Þ—Ç)",14,15000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","•x—Y",11,31000000,"‚S‚k‚c‚j",125,"2006”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","•x—Y",12,15000000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","Šw‰€‘O(“Þ—Ç)",14,17000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","•x—Y",11,9500000,"‚P‚k‚c‚j{‚r",70,"1989”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","–k”V¯’¬","‹ß“S“Þ—Ç","",4500000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›‰h’¬","‘å˜a¼‘åŽ›",5,19000000,"‚Q‚k‚c‚j{‚r",65,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›–{’¬","‘å˜a¼‘åŽ›",4,35000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
