"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","¼’Ë’¬","“V—³ì",28,23000000,"‚R‚k‚c‚j",80,"2008”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","¼ŽR’¬","","",13000000,"‚R‚k‚c‚j",75,"1995”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Œ´“‡’¬","","",12000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","”Â‰®’¬","•l¼",5,43000000,"‚Q‚k‚c‚j",70,"2006”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","²“¡","•l¼","",17000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","²“¡","•l¼",15,24000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","²“¡","","",18000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","²“¡","•l¼",17,29000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","²–Â‘ä","‚’Ë","",12000000,"‚S‚k‚c‚j",95,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","’†ŒS’¬","‰“B¼ƒPè",2,17000000,"‚R‚k‚c‚j",75,"1995”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","’†ŒS’¬","‰“B¼ƒPè",4,13000000,"‚Q‚k‚c‚j{‚r",75,"1995”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","—´‘TŽ›’¬","•l¼",18,9800000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ˆÀŠÔ’¬","“V—³ì",26,7000000,"‚R‚k‚c‚j",80,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","”Â‰®’¬","‘æˆê’Ê‚è","",66000000,"‚R‚k‚c‚j",90,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‰¶’n’¬","","",5300000,"‚R‚k‚c‚j",90,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","","",3900000,"‚P‚k‚c‚j{‚r",55,"1975”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","–kŽ›“‡’¬","•l¼",13,3000000,"‚P‚j",25,"1990”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","–kŽ›“‡’¬","•l¼",10,3600000,"‚P‚q",30,"1990”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‚‹u–k","ã“‡","",3000000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‚‹u–k","","",8400000,"‚S‚k‚c‚j",85,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","“V‰¤’¬","Ž©“®ŽÔŠwZ‘O","30•ª`60•ª",9900000,"‚R‚k‚c‚j",60,"1992”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","–ìŒû’¬","”ª”¦(Ã‰ª)",6,7000000,"‚P‚k‚c‚j",45,"1983”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‹{’|’¬","“V—³ì",27,23000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Œ³é’¬","‘æˆê’Ê‚è",7,29000000,"‚Q‚k‚c‚j",65,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Œ³é’¬","‘æˆê’Ê‚è",7,28000000,"‚Q‚k‚c‚j",65,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Œ³•l’¬","‰“B•a‰@","",26000000,"‚Q‚k‚c‚j",70,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","˜a‡’¬","","",7500000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ˆ¨¼","‚³‚¬‚Ì‹{","1H`1H30",15000000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","•l¼","",4900000,"‚P‚k‚c‚j",65,"1983”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","V•l¼",27,13000000,"‚Q‚k‚c‚j",60,"1996”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","–kŽ›“‡’¬","•l¼","",35000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","–kŽ›“‡’¬","","",20000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","–kŽ›“‡’¬","•l¼",10,3700000,"‚P‚q",30,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","®‰®’¬","‘æˆê’Ê‚è",11,24000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","²“¡","","",17000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","²–Â‘ä","‚’Ë","30•ª`60•ª",5500000,"‚R‚c‚j",45,"1980”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","V’Ã’¬","","",14000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","L‘ò","‰“B•a‰@",19,7600000,"‚R‚k‚c‚j",80,"1985”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‹{’|’¬","“V—³ì",23,4000000,"‚R‚c‚j",55,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","—´‘TŽ›’¬","•l¼","",5500000,"‚Q‚k‚c‚j",60,"1990”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŽÂƒP£’¬","“V—³ì",9,13000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŽÂƒP£’¬","“V—³ì","",6500000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","»ŽR’¬","•l¼",8,16000000,"‚R‚k‚c‚j{‚r",100,"1987”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‘åH’¬","","",22000000,"‚Q‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‚’¬","V•l¼","",36000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","¼ˆÉê’¬","","",2800000,"‚R‚k‚c‚j",70,"1983”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","¼ˆÉê’¬","","",1900000,"‚Q‚k‚c‚j",55,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","•‘ã’¬•Ù“V“‡","•Ù“V“‡",2,24000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","•‘ã’¬•Ù“V“‡","•Ù“V“‡",13,1500000,"‚R‚c‚j{‚r",65,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","•‘ã’¬•Ù“V“‡","•Ù“V“‡",3,18000000,"‚S‚k‚c‚j",100,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","•‘ã’¬•Ù“V“‡","•Ù“V“‡",2,20000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‚‹u“Œ","","",8500000,"‚R‚k‚c‚j",15,"1993”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","¼ˆÉê’¬","•l¼","",48000000,"‚R‚k‚c‚j",85,"2024”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","¼ˆÉê’¬","•l¼","",3200000,"‚P‚c‚j",40,"1974”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","•‘ã’¬•Ù“V“‡","•Ù“V“‡",3,2000000,"‚P‚c‚j",45,"1976”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","–L’¬","•l¼","",7400000,"‚R‚k‚c‚j",65,"2024”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ã“‡","ã“‡",13,22000000,"‚R‚k‚c‚j",110,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ã“‡","ã“‡","",12000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŽÂƒP£’¬","","",14000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","¼ˆÉê’¬","","",3000000,"‚Q‚k‚c‚j",75,"1983”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","¼é’¬","•l¼",18,61000000,"‚R‚k‚c‚j",90,"2024”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","—Y“¥’¬‰F•zŒ©","•‘ã","",8000000,"‚R‚k‚c‚j",75,"1994”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","“ü–ì’¬","","",8100000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŠC˜V’Ë","•l¼",9,9500000,"‚Q‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŠC˜V’Ë","•l¼",11,5500000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Œ³–Ú’¬","‰“B•a‰@",7,40000000,"‚R‚k‚c‚j",80,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Œ³–Ú’¬","•l¼",15,39000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","å„’Ë","•l¼","",12000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","å„’Ë","","",10000000,"‚Q‚k‚c‚j",70,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","é–k","","",5100000,"‚Q‚k‚c‚j",65,"1986”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","›Œ´’¬","V•l¼",17,9000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Z‹g","•l¼","",1800000,"‚S‚c‚j",55,"1975”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","’†‰›","•l¼",9,17000000,"‚S‚k‚c‚j",80,"2000”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","’†‰›","‰“B•a‰@",2,22000000,"‚R‚k‚c‚j",90,"2000”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","’†‰›","•l¼",9,26000000,"‚Q‚k‚c‚j",65,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","’†‰›","•l¼",11,43000000,"‚R‚k‚c‚j",90,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","“V—´ì’¬","“V—³ì",3,19000000,"‚Q‚k‚c‚j",65,"2006”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","•x’Ë’¬","","",9800000,"‚Q‚k‚c‚j{‚r",75,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","¬Žq’¬","","",20000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","¬Žq’¬","V•l¼",12,28000000,"‚S‚k‚c‚j",105,"1996”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
