"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–ö’¬","–åŽi",5,7000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","òƒP‹u","–åŽi",24,15000000,"‚S‚k‚c‚j",80,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰º”nŠñ","–åŽi",15,8400000,"‚S‚c‚j",75,"1980”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢–{’¬","–åŽi",3,31000000,"‚Q‚k‚c‚j",85,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‚“c","–åŽi",7,35000000,"‚R‚k‚c‚j",105,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","òƒP‹u","–åŽi",22,8000000,"‚R‚k‚c‚j",65,"1983”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢“Œ","¬X]",13,10000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢–{’¬","–åŽi",2,31000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‚“c","–åŽi",4,20000000,"‚Q‚k‚c‚j",85,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ñƒ^¼’¬","¬X]",20,17000000,"‚R‚k‚c‚j{‚r",80,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã”nŠñ","–åŽi",26,16000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¬¼’¬","–åŽi",17,9000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´Œ©","–åŽi`","",11000000,"‚R‚k‚c‚j",80,"1999”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã“ñ\’¬","–åŽi",23,2600000,"‚R‚k‚c‚j",85,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ã”nŠñ","–åŽi",25,14000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´‘ê","–åŽi`",7,7000000,"‚R‚k‚c‚j",95,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¬X]","¬X]",6,9900000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢ŒËƒmã","–åŽi",12,10000000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰œ“c","","",3500000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´‘ê","–åŽi`",11,2300000,"‚P‚q",20,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","’J’¬","–åŽi`",27,10000000,"‚S‚k‚c‚j",85,"1989”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","VŒ´’¬","–åŽi",20,5000000,"‚R‚k‚c‚j",80,"1985”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼V’¬","–åŽi",24,2200000,"‚S‚k‚c‚j",80,"1984”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ŒV’¬","–åŽi",23,5500000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ŒV’¬","–åŽi",21,17000000,"‚S‚k‚c‚j",80,"2001”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ŒV’¬","–åŽi",24,16000000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“Œ`’¬","–åŽi`",10,26000000,"‚Q‚k‚c‚j",85,"1999”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“¡¼","–åŽi",29,13000000,"‚R‚k‚c‚j",90,"1992”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Ž›“à","","",2000000,"‚S‚k‚c‚j",60,"1987”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ˆîÏ","–åŽi",25,18000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽu","‰º‘]ª","1H`1H30",3300000,"‚S‚k‚c‚j",60,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹gŽu","‰º‘]ª","1H`1H30",3500000,"‚Q‚k‚c‚j",60,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹Œ–åŽi","–åŽi`",15,12000000,"",70,"1988”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹Œ–åŽi","–åŽi`",14,6600000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´‘ê","–åŽi`",8,26000000,"‚S‚k‚c‚j",85,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´‘ê","–åŽi`",8,31000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´Œ©","–åŽi`",16,10000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","´Œ©","–åŽi`",16,11000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰º”nŠñ","–åŽi",16,23000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰º”nŠñ","–åŽi",18,16000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ŽÐƒm–Ø","–åŽi",21,6500000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","VŒ´’¬","–åŽi",21,10000000,"‚Q‚k‚c‚j",70,"1985”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","VŒ´’¬","–åŽi",21,7000000,"‚R‚k‚c‚j",60,"1985”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢ŒËƒmã","–åŽi",13,22000000,"‚S‚k‚c‚j",80,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢“Œ","¬X]",9,7500000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","","","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢–{’¬","–åŽi",3,31000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢–{’¬","–åŽi",1,32000000,"‚Q‚k‚c‚j",80,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢–{’¬","–åŽi",3,23000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢–{’¬","–åŽi",1,24000000,"‚Q‚k‚c‚j",70,"2010”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢“ŽR’¬","–åŽi",15,6000000,"‚R‚c‚j",60,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‚“c","–åŽi",7,36000000,"‚R‚k‚c‚j",100,"2016”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","’J’¬","–åŽi`",24,8000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","’†’¬","–åŽi",6,15000000,"‚R‚k‚c‚j",60,"1998”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•l’¬","oŒõ”üpŠÙ",5,3900000,"‚P‚k‚c‚j",50,"1984”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ŒV’¬","–åŽi",26,9000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“Œ–{’¬","–åŽi`",15,11000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“Œ`’¬","–åŽi`",11,26000000,"‚Q‚k‚c‚j",80,"1999”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“¡¼","–åŽi",29,7800000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","‚»‚Ì‘¼","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“¡¼","–åŽi",29,16000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“¡¼","–åŽi",28,22000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ñƒ^¼’¬","¬X]",29,13000000,"‚S‚k‚c‚j",95,"2000”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
