"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã“’”V’¬","“¹Œã‰·ò",2,9800000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","•Ÿ‰¹Ž›’¬","•Ÿ‰¹Ž›",6,15000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–kŽ“c’¬","ŒxŽ@‘O",2,19000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‘éŽq’¬","‹v•Ä",10,20000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’†‰›","ˆßŽR",10,1900000,"‚P‚j",20,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã”ó–”","“S–C’¬",10,1200000,"‚P‚q",20,"1985”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","•PŒ´","–{’¬‚U’š–Ú",20,8200000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,1800000,"‚P‚q",25,"1981”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,3700000,"‚Q‚c‚j",60,"1981”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,4000000,"‚P‚q",40,"1981”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","a•Ó’¬","","",3500000,"‚R‚c‚j",70,"1974”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","˜ZŒ¬‰Æ’¬","ŒÃ’¬",9,23000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŒKŒ´","•Ÿ‰¹Ž›","",31000000,"‚Q‚k‚c‚j",75,"2024”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‘éŽq’¬","‹v•Ä",5,14000000,"‚R‚k‚c‚j",85,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã•P’Ë","“¹Œã‰·ò",12,4500000,"‚T‚k‚c‚j{‚r",135,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,2000000,"‚P‚q",30,"1981”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,5200000,"‚R‚c‚j",70,"1981”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,13000000,"‚Q‚k‚c‚j",95,"1981”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,5200000,"‚R‚c‚j",70,"1981”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ì‹g“c’¬","","",13000000,"‚R‚k‚c‚j",95,"2003”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","˜aò–k","","",3200000,"‚P‚c‚j",30,"1988”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",1,2000000,"‚P‚q",30,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","–{’¬‚U’š–Ú",3,4000000,"‚Q‚c‚j",45,"1981”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–{’¬","","",36000000,"‚R‚k‚c‚j{‚r",95,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Z‹g","ŽO’Ã",8,3800000,"‚P‚c‚j",35,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","“y‹´(ˆ¤•Q)",8,19000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","“y‹´(ˆ¤•Q)",8,19000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","“y‹´(ˆ¤•Q)",6,11000000,"‚Q‚k‚c‚j",65,"1977”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","","",17000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","g—t’¬","“¹ŒãŒö‰€",9,33000000,"‚Q‚k‚c‚j{‚r",70,"2022”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ãŽs","“¹ŒãŒö‰€",11,17000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ˆßŽR","ˆßŽR",10,16000000,"‚S‚k‚c‚j",95,"1998”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ˆßŽR","ˆßŽR",10,16000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","","",19000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã—Î‘ä","“ì’¬",9,19000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¡Œ´","“y‹´(ˆ¤•Q)",6,32000000,"‚R‚k‚c‚j",90,"2010”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ìŽ“c’¬","ŸŽR’¬",2,26000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Žá‘’¬","–{’¬‚S’š–Ú",3,30000000,"‚S‚k‚c‚j",95,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´","“y‹´(ˆ¤•Q)",6,11000000,"‚R‚k‚c‚j",90,"1978”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","—§‰Ô","‚¢‚æ—§‰Ô",4,19000000,"‚S‚k‚c‚j",85,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’C–¤’¬","ŽO’Ã",7,12000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“VŽR","‚¢‚æ—§‰Ô",9,19000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Šâè’¬","“¹ŒãŒö‰€",3,16000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","‘åŽè’¬(ˆ¤•Q)",4,40000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","´…’¬","´…’¬",4,18000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","¼ŽRŽs‰w",4,12000000,"‚Q‚k‚c‚j{‚r",80,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“y‹“c’¬","“y‹“c",5,12000000,"‚S‚k‚c‚j",90,"1989”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“y‹“c’¬","“y‹“c",5,12000000,"‚S‚k‚c‚j",90,"1989”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","ŒÃ’¬",3,16000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","‘åŽè’¬(ˆ¤•Q)",3,3600000,"‚P‚c‚j",30,"1991”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","‹{“c’¬",5,34000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","¼ŽRŽs‰w",11,24000000,"‚Q‚k‚c‚j{‚r",75,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ì‹v•Ä’¬","‹v•Ä",2,20000000,"‚S‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ì’¬","“ì’¬",4,20000000,"‚R‚k‚c‚j",85,"1992”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Žº’¬","¼ŽRŽs",10,17000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽR‰z","–{’¬‚U’š–Ú",16,22000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","—]ŒË“ì","Š™“c",3,17000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
