"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ˆÀ•û","ÂX",5,6000000,"‚R‚j",75,"1978”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","‰œ–ì","","",6800000,"‚R‚c‚j",50,"1989”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","V’¬","ÂX",11,30000000,"‚Q‚k‚c‚j{‚r",80,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","V’¬","ÂX",10,40000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","‹´–{","","",13000000,"‚R‚k‚c‚j",75,"1987”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","‘åŽšó’Ž","ó’Ž‰·ò",10,1500000,"‚P‚k‚c‚j",50,"1981”N","‚r‚q‚b","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","‰œ–ì","ÂX","30•ª`60•ª",6800000,"",50,"1989”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","Ÿ“c","ÂX","30•ª`60•ª",7300000,"‚R‚k‚c‚j",55,"1989”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","Œj–Ø","ÂX","30•ª`60•ª",7000000,"‚P‚k‚c‚j",50,"1992”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","‹´–{","ÂX",23,27000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","‹´–{","ÂX","30•ª`60•ª",13000000,"‚R‚k‚c‚j",75,"1987”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","“Œ‘¢“¹","ÂX","1H`1H30",15000000,"‚Q‚k‚c‚j",60,"","","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ŒÃì","ÂX",7,12000000,"‚R‚k‚c‚j",55,"1990”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ŒÃì","ÂX",6,28000000,"‚Q‚k‚c‚j",70,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ŒÃì","ÂX",10,12000000,"‚R‚k‚c‚j",95,"2005”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ŒÃì","ÂX",7,5000000,"‚P‚c‚j",35,"1990”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","–{’¬","ÂX",15,7000000,"‚Q‚c‚j",55,"1986”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","–{’¬","ÂX",15,11000000,"‚P‚k‚c‚j",60,"1986”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","–{’¬","ÂX",20,9600000,"‚Q‚k‚c‚j",50,"1991”N","‚r‚q‚b","","","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","“ì’Ï","“ŒÂX",13,9000000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ˆÀ•û","ÂX",12,18000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ˆÀ•û","ÂX",11,13000000,"‚R‚k‚c‚j",65,"1984”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02201","ÂXŒ§","ÂXŽs","ˆÀ•û","ÂX",11,11000000,"‚Q‚k‚c‚j",55,"1984”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš‰w‘O’¬","O‘O",2,27000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš‰w‘O","O‘O",6,41000000,"‚R‚k‚c‚j",85,"2022”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš‹Tb’¬","O‘O","",2800000,"‚S‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽšé“Œ’†‰›","O‘O",13,5400000,"‚S‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽšé“Œ’†‰›","O‘O",13,4800000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš“S–C’¬","O‘O",22,3500000,"‚P‚k‚c‚j",55,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš–kŠ¢ƒP’¬","O‘O",11,40000000,"‚R‚k‚c‚j",70,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš–kŠ¢ƒP’¬","O‘O",11,35000000,"‚Q‚k‚c‚j",60,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽšZ‹g’¬","’†‰›O‘O",4,5100000,"‚Q‚c‚j",45,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš‰w‘O","O‘O",6,50000000,"‚Q‚k‚c‚j",90,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš‰w‘O","O‘O",6,53000000,"‚R‚k‚c‚j",90,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš‰w‘O","O‘O",5,35000000,"‚Q‚k‚c‚j",60,"","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš‰w‘O","O‘O",7,41000000,"‚R‚k‚c‚j",80,"","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš‰w‘O’¬","O‘O",4,24000000,"‚Q‚k‚c‚j",70,"","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš‰w‘O’¬","O‘O",1,22000000,"‚Q‚k‚c‚j",70,"","","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš“k’¬","O‘O",14,5400000,"‚R‚k‚c‚j",75,"","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš•iì’¬","O‘O",11,9500000,"‚P‚k‚c‚j",50,"","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽšé“Œ’†‰›","O‘O",13,25000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽšé“Œ’†‰›","O‘O",14,9000000,"‚Q‚k‚c‚j",55,"1991”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽšé“Œ’†‰›","O‘O",14,8000000,"‚S‚k‚c‚j",70,"1991”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽšé“Œ’†‰›","O‘O",14,5500000,"‚R‚k‚c‚j",60,"","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽšZ‹g’¬","O‘O",16,5200000,"‚Q‚c‚j",35,"","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš“S–C’¬","O‘O",18,6100000,"‚Q‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš“S–C’¬","O‘O",18,10000000,"‚Q‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš“S–C’¬","O‘O",18,1800000,"‚P‚j",20,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš“yŽè’¬","O‘O",16,30000000,"‚S‚k‚c‚j",95,"","","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš•x“c","O‘O",14,2500000,"‚P‚j",30,"","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš¼X’¬","O‘O",10,7300000,"‚S‚k‚c‚j",75,"","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽš“ì‰¡’¬","O‘O",15,18000000,"‚R‚k‚c‚j",65,"","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02202","ÂXŒ§","O‘OŽs","‘åŽšŽR“¹’¬","O‘O",14,3200000,"‚P‚c‚j",25,"","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02203","ÂXŒ§","”ªŒËŽs","—Þ‰Æ","","",1600000,"‚R‚c‚j",55,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","02203","ÂXŒ§","”ªŒËŽs","’·ª","–{”ªŒË",13,27000000,"‚S‚k‚c‚j",90,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02203","ÂXŒ§","”ªŒËŽs","“àŠÛ","–{”ªŒË",6,9500000,"‚Q‚k‚c‚j",55,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02203","ÂXŒ§","”ªŒËŽs","”è","–{”ªŒË",12,9000000,"‚Q‚k‚c‚j",85,"1982”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02203","ÂXŒ§","”ªŒËŽs","‘åŽšŒE’¬","–{”ªŒË",9,4000000,"‚Q‚k‚c‚j",45,"1990”N","‚r‚q‚b","Z‘î","Z‘î","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02203","ÂXŒ§","”ªŒËŽs","’·ª","–{”ªŒË",13,23000000,"‚Q‚k‚c‚j",75,"2004”N","‚q‚b","","Z‘î","","","","2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02203","ÂXŒ§","”ªŒËŽs","—Þ‰Æ","–{”ªŒË",18,3000000,"",50,"1974”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","02203","ÂXŒ§","”ªŒËŽs","—Þ‰Æ","–{”ªŒË",18,500000,"‚P‚j",30,"1974”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
