"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼ì","ˆÀ—¢",11,29000000,"‚S‚k‚c‚j",80,"2002”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼“‡","Žs—§•a‰@‘O(‰«“ê)",6,35000000,"‚S‚k‚c‚j",80,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ã”V‰®","","",41000000,"‚R‚k‚c‚j",75,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Œ","","",62000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Œ","","",55000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Œ","","",38000000,"‚R‚k‚c‚j",80,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŽšãŠÔ","","",34000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢Î—ä’¬","Î—ä",12,35000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢Î—ä’¬","","",21000000,"‚S‚c‚j",75,"1989”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢Š¦ì’¬","","",52000000,"‚Q‚k‚c‚j",80,"2017”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","’·“c","ˆÀ—¢","30•ª`60•ª",20000000,"‚R‚k‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","šâì","šâì",1,30000000,"‚P‚k‚c‚j",35,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŽšˆÀ—¢","","",37000000,"‚R‚c‚j",65,"2001”N","“Sœ‘¢","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹ïŽu","","",30000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŒÃ”g‘ ","šâì",8,63000000,"‚Q‚k‚c‚j",85,"2021”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŒÃ”g‘ ","šâì",6,39000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš‘å“¹","‚¨‚à‚ë‚Ü‚¿",10,18000000,"‚Q‚k‚c‚j",85,"1988”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”‘","”ü‰h‹´",9,38000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”‘","”ü‰h‹´",17,30000000,"‚Q‚k‚c‚j",60,"2023”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”‘","","",19000000,"‚Q‚k‚c‚j",50,"","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","–qŽu","–qŽu",6,24000000,"‚S‚k‚c‚j",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","–qŽu","","",54000000,"‚R‚k‚c‚j{‚r",75,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ŽOŒ´","ˆÀ—¢",10,40000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¬˜\","","",31000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¬˜\","","",22000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼","ˆ®‹´",10,40000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹àé","¬˜\",4,33000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹àé","¬˜\",14,27000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","–qŽu",13,61000000,"‚Q‚k‚c‚j",85,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","‚¨‚à‚ë‚Ü‚¿",13,27000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","‚¨‚à‚ë‚Ü‚¿",14,63000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‚¨‚à‚ë‚Ü‚¿","","",55000000,"‚Q‚k‚c‚j",75,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš“V‹v","","",49000000,"‚R‚k‚c‚j",100,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","òè","Œ§’¡‘O(‰«“ê)",8,15000000,"‚P‚q",55,"1985”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žšã”V‰®","”ü‰h‹´",17,37000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš¬˜\","‰œ•ŽRŒö‰€",12,35000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢‹V•Û’¬","‹V•Û",4,29000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢‹àé’¬","","",21000000,"‚S‚k‚c‚j",85,"1999”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢ŽRì’¬","","",5500000,"‚P‚q",20,"1990”N","","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢ŽRì’¬","Žs—§•a‰@‘O(‰«“ê)",14,22000000,"‚R‚c‚j",65,"1993”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","šâ‰®","ˆÀ—¢",4,25000000,"‚P‚k‚c‚j",65,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","šâ‰®","","",9500000,"‚P‚j",20,"","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","–ÁŠ¡","ŒÃ“‡",7,28000000,"‚P‚k‚c‚j",45,"2012”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ˆÀ—¢","ˆÀ—¢",1,30000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","òè","ˆ®‹´",6,10000000,"‚R‚c‚j",65,"1985”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žšã”V‰®","","",37000000,"‚Q‚k‚c‚j{‚r",75,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‰F‰hŒ´","Ô—ä",20,35000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‰œ•ŽR’¬","šâì",6,44000000,"‚S‚k‚c‚j",90,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš¬˜\","","",37000000,"‚Q‚k‚c‚j",70,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žš¬˜\","","",37000000,"‚R‚k‚c‚j",90,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‹v•Ä","ˆ®‹´",10,27000000,"‚Q‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢‹V•Û’¬","‹V•Û",3,20000000,"‚Q‚c‚j",55,"1994”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","šâ‰®","ˆÀ—¢",8,20000000,"‚Q‚k‚c‚j",55,"1984”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","“Œ’¬","ˆ®‹´",5,20000000,"‚Q‚c‚j",55,"1987”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","“Œ’¬","ˆ®‹´",4,46000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼”ö","”ü‰h‹´",8,16000000,"‚R‚c‚j",70,"1983”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ˆÀ—¢","","",24000000,"‚R‚j",115,"1983”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","ˆÀ—¢","–qŽu",6,33000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","òè","ˆ®‹´",3,23000000,"‚P‚k‚c‚j",45,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‰F‰hŒ´","Ô—ä",7,23000000,"‚R‚c‚j",60,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","‰F‰hŒ´","Ô—ä",9,29000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢‹àé’¬","Žñ—¢",13,5000000,"‚P‚k‚c‚j",30,"1975”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","šâ‰®","ˆÀ—¢",8,27000000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼”ö","”ü‰h‹´",10,27000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼”ö","–qŽu",11,24000000,"‚R‚k‚c‚j",90,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼ì","ˆÀ—¢",7,41000000,"‚S‚k‚c‚j",95,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","¼“‡","‚¨‚à‚ë‚Ü‚¿",11,49000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Œ","","",40000000,"‚S‚k‚c‚j",80,"","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Œ","”ü‰h‹´",24,15000000,"‚R‚k‚c‚j",70,"1984”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Œ","","",42000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢Î—ä’¬","","",39000000,"‚S‚k‚c‚j",80,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","Žñ—¢Š¦ì’¬","‹V•Û",20,42000000,"‚R‚k‚c‚j",95,"2004”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”É‘½ì","ˆÀ—¢",25,14000000,"‚Q‚k‚c‚j",55,"1975”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47201","‰«“êŒ§","“ß”eŽs","”É‘½ì","","",29000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
