"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",8,18000000,"‚Q‚k‚c‚j",75,"1989”N","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",5,32000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",8,12000000,"‚R‚k‚c‚j",70,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‘å’Ã",13,13000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’·“™","ŽOˆäŽ›",5,13000000,"‚Q‚k‚c‚j",60,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’·“™","ŽOˆäŽ›",5,12000000,"‚P‚q",60,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","ÎŽR","",10000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","ÎŽR","",15000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","å£’J","ÎŽR",17,8900000,"‚Q‚k‚c‚j",50,"1994”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","å£’J","ÎŽR",16,9000000,"‚Q‚k‚c‚j",60,"2000”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",2,34000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",4,23000000,"‚R‚k‚c‚j",80,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",4,35000000,"‚S‚k‚c‚j",95,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",2,27000000,"‚R‚k‚c‚j",90,"2002”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",1,38000000,"‚R‚k‚c‚j",105,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘å]","£“c(Ž ‰ê)",19,15000000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘å]","£“c(Ž ‰ê)",18,15000000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","ÎŽR",8,27000000,"‚R‚k‚c‚j",80,"2009”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","","",8000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","‘VŠ–{’¬",5,20000000,"‚T‚k‚c‚j",110,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","‘VŠ–{’¬",5,33000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‘å’Ã",11,23000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","rì","Žu‰ê",12,7800000,"‚P‚k‚c‚j",50,"1994”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‘å’Ã",11,13000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","‘VŠ",9,13000000,"‚Q‚k‚c‚j",75,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","Îê",4,35000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","‘VŠ",10,14000000,"‚R‚k‚c‚j",75,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬","’Ç•ª(Ž ‰ê)",2,14000000,"‚S‚k‚c‚j",135,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬","’Ç•ª(Ž ‰ê)",1,18000000,"‚R‚k‚c‚j{‚r",120,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","","",27000000,"‚R‚k‚c‚j",70,"2000”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",2,9200000,"‚Q‚k‚c‚j",60,"1981”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",3,23000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",2,13000000,"‚Q‚k‚c‚j",65,"1981”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",11,18000000,"‚Q‚k‚c‚j",60,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",14,15000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",15,17000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","â–{","”ä‰bŽRâ–{",3,12000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","â–{","”ä‰bŽRâ–{",1,28000000,"‚Q‚k‚c‚j",70,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","––L’¬","‘å’Ã",3,40000000,"‚P‚k‚c‚j{‚r",65,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",7,35000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",8,35000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",11,78000000,"‚S‚k‚c‚j",120,"2009”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",8,55000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’¹‹ì’¬","ÎŽR",8,23000000,"‚R‚k‚c‚j",80,"2000”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†¯","’†ƒm¯",5,19000000,"‚R‚k‚c‚j",65,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†¯","’†ƒm¯",6,20000000,"‚S‚k‚c‚j",85,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",11,33000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",9,18000000,"‚R‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",8,31000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",13,27000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",9,30000000,"‚S‚k‚c‚j",80,"1995”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",12,37000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",7,41000000,"‚S‚k‚c‚j",90,"2010”N","“Sœ‘¢","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",10,30000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",10,25000000,"‚R‚k‚c‚j",80,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",2,40000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",5,13000000,"‚S‚k‚c‚j",80,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",6,19000000,"‚P‚c‚j",40,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",6,22000000,"‚Q‚c‚j",50,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","ŽOˆäŽ›",5,20000000,"‚P‚c‚j",40,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",6,35000000,"‚Q‚k‚c‚j",65,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","”nê","‘VŠ",2,18000000,"‚R‚k‚c‚j",70,"1977”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",2,33000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",8,16000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
