"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åÝ–k","","",1500000,"‚P‚j",20,"1990”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","˜Z–V–k’¬","‘å•ª",16,12000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",17,18000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",9,27000000,"‚S‚k‚c‚j",90,"2003”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","—v’¬","‘å•ª",3,50000000,"‚R‚k‚c‚j",95,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’·•l’¬","‘å•ª",14,32000000,"‚S‚k‚c‚j",95,"2003”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŒÃ‘•{","ŒÃ‘•{",1,12000000,"‚S‚k‚c‚j",90,"1989”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","¼‘å“¹","‘å•ª",16,4000000,"‚R‚c‚j",50,"1980”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì¼","–q(‘å•ª)","30•ª`60•ª",30000000,"‚S‚k‚c‚j",100,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš‰`ŒG","“ì‘å•ª",9,17000000,"‚Q‚k‚c‚j",70,"1993”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽè’¬","‘å•ª",21,4200000,"‚Q‚c‚j",50,"1974”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽè’¬","‘å•ª",19,4000000,"‚Q‚c‚j",45,"1984”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš‰ºŒS","–q(‘å•ª)",25,30000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš‰ºŒS","–q(‘å•ª)",22,30000000,"‚S‚k‚c‚j",80,"2017”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“cŽº’¬","‘å•ª",13,20000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“ú‹g’¬","‚é",10,18000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšŽO–F","“ì‘å•ª",27,24000000,"‚S‚k‚c‚j",110,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰ºŒS“Œ","–q(‘å•ª)",10,23000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰ê—ˆ¼","‰ê—ˆ",11,25000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšŽs","–LŒã‘•ª","30•ª`60•ª",23000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš’––ì","‚é",21,13000000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‚é–{’¬","‚é",5,19000000,"‚S‚k‚c‚j",80,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","X’¬¼","’ßè",28,22000000,"‚R‚k‚c‚j{‚r",95,"1991”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","”¨’†","“ì‘å•ª",27,22000000,"‚S‚k‚c‚j",95,"2001”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","”¨’†","","",21000000,"‚R‚k‚c‚j",100,"2001”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹à’r“ì","‘å•ª",9,2400000,"‚P‚j",25,"1977”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰Ô‚¼","‚é",20,11000000,"‚S‚k‚c‚j",80,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","•{“à’¬","‘å•ª",7,28000000,"‚Q‚k‚c‚j",90,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","•{“à’¬","‘å•ª",14,23000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ã“c’¬","ŒÃ‘•{",21,12000000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì“ì","‘å•ª","",29000000,"‚Q‚k‚c‚j",75,"2021”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰¤ŽqV’¬","¼‘å•ª",18,17000000,"‚R‚k‚c‚j",90,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰¤Žq’†’¬","¼‘å•ª",14,26000000,"‚S‚k‚c‚j",90,"2008”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","Vì’¬","‘å•ª",24,18000000,"‚R‚k‚c‚j",90,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","Œ´V’¬","‚é",8,9000000,"‚S‚c‚j",80,"1990”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","•{“à’¬","‘å•ª",11,25000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","•{“à’¬","‘å•ª",11,27000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","X’¬¼","’ßè",28,23000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",13,2400000,"‚Q‚j",25,"1985”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","—v’¬","‘å•ª",4,45000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","—v’¬","‘å•ª",4,37000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‚é¼’¬","‚é",3,15000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†’Ã—¯","‘å•ª","30•ª`60•ª",18000000,"‚R‚k‚c‚j",90,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’·•l’¬","‘å•ª",18,7500000,"‚R‚c‚j",50,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšŽO²","’ßè",22,2600000,"‚Q‚j",30,"1991”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰¤Žq–k’¬","¼‘å•ª",14,27000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",9,40000000,"‚Q‚k‚c‚j",75,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",19,26000000,"‚T‚k‚c‚j",85,"2011”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",9,40000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",19,26000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","—v’¬","‘å•ª",4,63000000,"‚R‚k‚c‚j",100,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","—v’¬","‘å•ª",4,42000000,"‚Q‚k‚c‚j{‚r",65,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","—v’¬","‘å•ª",4,40000000,"‚Q‚k‚c‚j",65,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš²–ì","‘å•ª","30•ª`60•ª",1000000,"‚P‚j",25,"1991”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’·•l’¬","‘å•ª",20,22000000,"‚S‚k‚c‚j",105,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŒÃ‘•{","ŒÃ‘•{",1,37000000,"‚S‚k‚c‚j",85,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì–k","–q(‘å•ª)","30•ª`60•ª",25000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",13,28000000,"‚R‚k‚c‚j",75,"2008”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‚é¼’¬","‚é",3,15000000,"‚R‚c‚j",55,"1989”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–Lé`","“ì‘å•ª",19,17000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŒÃ‘•{","ŒÃ‘•{",4,10000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ŒÃ‘•{","ŒÃ‘•{",5,15000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ã–ì’¬","‘å•ª",12,35000000,"‚R‚k‚c‚j",105,"2008”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","Œ°“¿’¬","‘å•ª",9,35000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","Œ°“¿’¬","‘å•ª",13,39000000,"‚R‚k‚c‚j",90,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",21,27000000,"‚R‚k‚c‚j",85,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",20,47000000,"‚Q‚k‚c‚j",115,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","¨‰Æ’¬","‘å•ª",25,34000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","¨‰Æ’¬","‘å•ª",26,22000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹Ñ’¬","‘å•ª",18,35000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
