"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–û‰®’¬","ŽvˆÄ‹´",2,40000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","î’¬","Šâ‰®‹´",8,44000000,"‚S‚k‚c‚j",100,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŒÜ“‡’¬","ŒÜ“‡’¬",1,45000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŠE","’·è(’·è)","",16000000,"‚S‚k‚c‚j",80,"1999”N","‚r‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","V‘åH’¬","z–K_ŽÐ",1,36000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’†¬“‡","","",9900000,"‚R‚k‚c‚j",75,"1986”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŠŠÎ","“¹ƒm”ö",15,24000000,"‚R‚k‚c‚j",85,"2000”N","‚r‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŽO–F’¬","‰YãŽÔŒÉ",3,34000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ò","¼‰Yã",8,6000000,"‚R‚c‚j",50,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘å•l’¬","","",17000000,"‚S‚k‚c‚j",95,"1999”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ì•½’¬","","",14000000,"‚S‚k‚c‚j",95,"1997”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","é‰h’¬","","",19000000,"‚S‚k‚c‚j",85,"1999”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•l’¬","•l’¬ƒA[ƒP[ƒh",1,33000000,"‚Q‚k‚c‚j",75,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","t–Ø’¬","","",27000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‹›‚Ì’¬","‚ß‚ª‚Ë‹´",3,29000000,"‚R‚k‚c‚j{‚r",85,"2006”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","÷’¬","÷’¬(’·è)",3,57000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","÷’¬","÷’¬(’·è)",3,59000000,"‚S‚k‚c‚j",95,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’†‰€’¬","Z‹g(’·è)",1,41000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¼ŽR’¬","•½˜aŒö‰€",3,27000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–œË’¬","","",32000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","—§Šâ’¬","","",22000000,"‚S‚k‚c‚j",100,"2001”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","—§Šâ’¬","","",24000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’}Œã’¬","’·è‰w‘O",4,40000000,"‚R‚k‚c‚j",95,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","o“‡’¬","ƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[",2,36000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŒË’¬","","",23000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’†‰€’¬","¼‰Yã",2,43000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•½–ì’¬","Œ´”šŽ‘—¿ŠÙ",7,35000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•xŽmŒ©’¬","•½˜aŒö‰€",11,28000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•xŽmŒ©’¬","","",28000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","˜F””’¬","z–K_ŽÐ",4,42000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‹›‚Ì’¬","‚ß‚ª‚Ë‹´","",14000000,"‚R‚k‚c‚j",75,"1980”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’}Œã’¬","’·è(’·è)",5,18000000,"‚S‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’†‰€’¬","Z‹g(’·è)",2,38000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‹´Œû’¬","‘å‹´(’·è)",4,39000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•xŽmŒ©’¬","•½˜aŒö‰€",11,32000000,"‚S‚k‚c‚j",80,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¼ŽR’¬","•½˜aŒö‰€",2,27000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Ô”—","Ô”—",6,9700000,"‚R‚c‚j",65,"1991”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Šâ‰®’¬","“¹ƒm”ö",8,15000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘å‰Y’¬","‘å‰YŠCŠÝ’Ê",2,36000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŒÜ“‡’¬","ŒÜ“‡’¬",2,7500000,"‚P‚q",25,"1981”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","÷”nê","","",17000000,"‚Q‚k‚c‚j",55,"1992”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŠŠÎ","“¹ƒm”ö",23,25000000,"‚R‚k‚c‚j",85,"2007”N","‚r‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŠŠÎ","“¹ƒm”ö",15,18000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¼–k’¬","Ô”—",8,17000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","”ª”¦’¬","z–K_ŽÐ",6,16000000,"‚R‚k‚c‚j",60,"1988”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","î’¬","Šâ‰®‹´",12,37000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘å‰Y’¬","‘å‰YŠCŠÝ’Ê",1,38000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•ó’¬","ƒXƒ^ƒWƒAƒ€ƒVƒeƒBƒTƒEƒX",3,50000000,"‚R‚k‚c‚j",65,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŠŠÎ","","",15000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","—tŽR","“¹ƒm”ö",4,7700000,"‚R‚c‚j",60,"1979”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","”ª”¦’¬","z–K_ŽÐ",5,3800000,"‚P‚q",25,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Žá—t’¬","çÎ’¬(’·è)",2,18000000,"‚S‚k‚c‚j",85,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Ô”—","Ô”—",2,29000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Šâ‰®’¬","“¹ƒm”ö",6,18000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","“c’†’¬","Œu’ƒ‰®","",14000000,"‚R‚k‚c‚j",90,"2002”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","“c’†’¬","","",16000000,"‚R‚k‚c‚j",90,"2002”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","“c’†’¬","","",13000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","—tŽR","“¹ƒm”ö",12,6000000,"‚Q‚k‚c‚j",75,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Î_’¬","","",19000000,"‚S‚k‚c‚j",85,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Z‹g’¬","","",21000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŽOŒ´","","",8000000,"‚R‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–û–Ø’¬","","",17000000,"‚S‚k‚c‚j",105,"2000”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘å•l’¬","","",24000000,"‚R‚k‚c‚j{‚r",100,"1999”N","‚r‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¬ƒP‘q’¬","","",14000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•½˜a’¬","","",44000000,"‚S‚k‚c‚j",105,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‰Æ–ì’¬","Žá—t’¬",3,28000000,"‚R‚k‚c‚j",100,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘åˆäŽè’¬","Žs–ðŠ",4,5000000,"‚P‚q",20,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Œä‘D‘ ’¬","ƒXƒ^ƒWƒAƒ€ƒVƒeƒBƒTƒEƒX",5,20000000,"‚S‚k‚c‚j",90,"1993”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•Ð•£","","",13000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–{‰Í“à","Œu’ƒ‰®",7,2900000,"‚R‚c‚j",60,"1979”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘å‰€’¬","“¹ƒm”ö","",20000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘å‰€’¬","","",13000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","t–Ø’¬","‰Yã",12,37000000,"‚S‚k‚c‚j{‚r",95,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","[–x’¬","","",3500000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
