"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","–{’¬","","",18000000,"‚Q‚k‚c‚j{‚r",70,"2007”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ©˜a","…ŒË","",16000000,"‚Q‚k‚c‚j",70,"2004”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",12,8000000,"‚P‚q",65,"1978”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”~","…ŒË",16,23000000,"‚Q‚k‚c‚j{‚r",95,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰Í˜a“c","Ô’Ë","",17000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",10,22000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",10,34000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰Í˜a“c","Ô’Ë",4,26000000,"‚Q‚k‚c‚j{‚r",85,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",12,1800000,"‚P‚q",15,"1991”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",11,36000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",15,2800000,"‚R‚k‚c‚j",70,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","÷ì","…ŒË",6,21000000,"‚Q‚k‚c‚j",65,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",4,28000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","’†‰›","…ŒË",13,16000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”õ‘O’¬","…ŒË","",34000000,"‚Q‚k‚c‚j",90,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",4,22000000,"‚S‚k‚c‚j",80,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘å’¬","…ŒË","",37000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","VŒ´","Ô’Ë","30•ª`60•ª",17000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","VŒ´","Ô’Ë","30•ª`60•ª",14000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",4,26000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘åH’¬","…ŒË","",22000000,"‚P‚k‚c‚j",55,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","","",2000000,"‚P‚k‚c‚j",45,"1969”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",8,33000000,"‚Q‚k‚c‚j{‚r",80,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰h’¬","…ŒË","30•ª`60•ª",3900000,"‚R‚c‚j",65,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘åH’¬","…ŒË","",28000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË","",17000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË","",15000000,"‚Q‚k‚c‚j",60,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘åH’¬","…ŒË",26,22000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",14,11000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Ô’Ë","Ô’Ë","",13000000,"‚Q‚k‚c‚j",65,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",3,32000000,"‚Q‚k‚c‚j{‚r",125,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",2,22000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Ô’Ë","Ô’Ë",9,11000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ò’¬","…ŒË","",18000000,"‚Q‚k‚c‚j",95,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Š}Œ´’¬","…ŒË","",23000000,"‚S‚k‚c‚j",95,"2002”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","––L’¬","","",25000000,"‚S‚k‚c‚j",105,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","í”Ö’¬","…ŒË",28,2600000,"‚R‚c‚j",65,"1978”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ©˜a","Ô’Ë",14,14000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","","","‚Q’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘å’¬","…ŒË",15,21000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Š}Œ´’¬","…ŒË","1H`1H30",17000000,"‚R‚k‚c‚j",75,"2005”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Š}Œ´’¬","…ŒË","1H`1H30",21000000,"‚R‚k‚c‚j",80,"2005”N","","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Š}Œ´’¬","…ŒË","1H`1H30",19000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰Í˜a“c","Ô’Ë",3,26000000,"‚Q‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‰h’¬","…ŒË","30•ª`60•ª",3900000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŽO‚ÌŠÛ","…ŒË",10,7500000,"‚Q‚k‚c‚j",45,"1991”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","ŽO‚ÌŠÛ","…ŒË",5,53000000,"‚S‚k‚c‚j",85,"2022”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","é“ì","…ŒË",9,22000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",11,37000000,"‚R‚k‚c‚j",80,"2020”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",9,28000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”’”~","…ŒË",15,19000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","V‘‘","…ŒË","30•ª`60•ª",6000000,"‚Q‚c‚j",50,"1994”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‘åH’¬","…ŒË",25,28000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","¼Œ´","Ô’Ë","30•ª`60•ª",750000,"‚P‚j",15,"1990”N","“Sœ‘¢","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”~","…ŒË",15,20000000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ŒŒ´","Ô’Ë","30•ª`60•ª",7500000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ŒŒ´","…ŒË","30•ª`60•ª",15000000,"‚R‚k‚c‚j",70,"","","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","”õ‘O’¬","…ŒË",26,2800000,"‚P‚k‚c‚j",50,"1974”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",9,28000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","•PŽq","Ô’Ë",1,16000000,"‚P‚k‚c‚j",40,"2006”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","–{’¬","…ŒË",23,18000000,"‚R‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ©ì","Ô’Ë","30•ª`60•ª",21000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",14,16000000,"‚Q‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","“ì’¬","…ŒË",9,33000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","‹{’¬","…ŒË",6,57000000,"‚T‚k‚c‚j",170,"","","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ©˜a","Ô’Ë","30•ª`60•ª",16000000,"‚Q‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","Œ³‹g“c’¬","…ŒË",15,23000000,"‚S‚k‚c‚j",90,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08201","ˆïéŒ§","…ŒËŽs","–ö’¬","…ŒË",20,14000000,"‚R‚k‚c‚j",55,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","_•ô’¬","“ú—§",14,24000000,"‚R‚k‚c‚j",80,"2017”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
