"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","_‹{“Œ","‹{è_‹{",10,26000000,"‚Q‚k‚c‚j",80,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘åH","","",25000000,"‚R‚k‚c‚j",85,"1995”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","’†’Ã£’¬","‹{è",22,11000000,"‚Q‚k‚c‚j",65,"1989”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","’†’Ã£’¬","‹{è",24,30000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","’†’Ã£’¬","","",12000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‰ÔƒP“‡’¬","‹{è_‹{",20,3000000,"‚Q‚c‚j",45,"1977”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘D’Ë","‹{è","30•ª`60•ª",13000000,"‚P‚q",60,"1991”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ìŒ´’¬","","",35000000,"‚R‚k‚c‚j",100,"2006”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","","",36000000,"‚R‚k‚c‚j{‚r",85,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","‹{è",8,28000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","‹{è",3,37000000,"‚R‚k‚c‚j",85,"2008”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","‹{è",4,41000000,"‚P‚k‚c‚j{‚r",90,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘åŽšP‹v","“ì‹{è",15,9700000,"‚R‚k‚c‚j",85,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","’ß“‡","","",28000000,"‚S‚k‚c‚j",100,"2004”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","’ß“‡","‹{è",29,15000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","’†‘º¼","“ì‹{è",14,14000000,"‚S‚k‚c‚j",85,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹{è‰w“Œ","‹{è",6,44000000,"‚Q‚k‚c‚j",90,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ˆ®","‹{è","",38000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","]•½¼","‹{è","",30000000,"‚R‚k‚c‚j",90,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","˜V¼","","",17000000,"‚S‚k‚c‚j",100,"1992”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","˜V¼","‹{è",7,21000000,"‚Q‚k‚c‚j",75,"1996”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","˜V¼","‹{è",9,22000000,"‚Q‚k‚c‚j{‚r",90,"1996”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‰ºŒ´’¬","‹{è",11,27000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","‹{è",16,29000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","’†‘º“Œ","“ì‹{è",10,31000000,"‚R‚k‚c‚j{‚r",85,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ˆ®","‹{è",12,20000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ˆ®","‹{è",11,31000000,"‚Q‚k‚c‚j{‚r",70,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","˜V¼","‹{è",5,20000000,"‚S‚k‚c‚j",95,"1992”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","","",36000000,"‚R‚k‚c‚j",110,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ˆ®","‹{è",12,36000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","]•½¼","‹{è_‹{","",19000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","_‹{¼","","",17000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","‹{è","",24000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹k’Ê“Œ","‹{è",21,21000000,"‚S‚k‚c‚j",80,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹Ñ–{’¬","‹{è",10,20000000,"‚S‚k‚c‚j",85,"2001”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ŒáÈ’¬","‹{è",16,4500000,"‚Q‚k‚c‚j",50,"1978”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ŒáÈ’¬","‹{è",16,4500000,"‚Q‚k‚c‚j",50,"1978”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ŒáÈ’¬","‹{è",17,35000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘å’Ë’¬","‹{è","30•ª`60•ª",22000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘å‹´","‹{è","30•ª`60•ª",19000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘å‹´","‹{è","30•ª`60•ª",19000000,"‚S‚k‚c‚j",90,"1997”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘å‹´","‹{è",22,35000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‰º–k•û’¬","","",13000000,"‚R‚k‚c‚j",75,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‰º–k•û’¬","","",28000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","£“ª","‹{è",13,21000000,"‚S‚k‚c‚j",95,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","¼ŽR","","",31000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","–öŠÛ’¬","‹{è","",30000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","–öŠÛ’¬","‹{è",24,24000000,"‚S‚k‚c‚j",85,"2013”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","–öŠÛ’¬","","",19000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘¾“c","“ì‹{è",13,23000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘å‹´","","",24000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘å‹´","‹{è","",40000000,"‚R‚k‚c‚j",85,"2024”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘å—„","","",20000000,"‚Q‚k‚c‚j",65,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‰º–k•û’¬","‹{è_‹{",12,22000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‰º–k•û’¬","","",17000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","o—ˆ“‡’¬","‹{è",24,28000000,"‚R‚k‚c‚j",100,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","o—ˆ“‡’¬","‹{è",24,28000000,"‚S‚k‚c‚j",95,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘åŽš–FŽm","","",17000000,"‚S‚k‚c‚j",85,"1992”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","–öŠÛ’¬","‹{è_‹{",17,13000000,"‚P‚k‚c‚j",55,"1989”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","˜a’mìŒ´","‹{è",25,26000000,"‚R‚k‚c‚j",95,"2003”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ŒáÈ’¬","‹{è",18,35000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ŒáÈ’¬","‹{è",21,6500000,"‚Q‚k‚c‚j",70,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","ŒáÈ’¬","‹{è",19,6200000,"‚Q‚k‚c‚j",70,"1990”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","]•½’†’¬","","",32000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‘å‹´","‹{è",22,28000000,"‚Q‚k‚c‚j",60,"2024”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‰º–k•û’¬","‹{è_‹{",15,16000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹g‘º’¬","‹{è",14,29000000,"‚S‚k‚c‚j",85,"2014”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","—„ì","“ì‹{è",18,18000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","˜a’mìŒ´","‹{è",24,21000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹_‰€","‹{è_‹{",25,1600000,"‚P‚j",25,"1991”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","‹ž’Ë","","",28000000,"‚S‚k‚c‚j",90,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","–¶“‡","‹{è","30•ª`60•ª",28000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","_‹{“Œ","‹{è_‹{",4,35000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","45201","‹{èŒ§","‹{èŽs","_‹{“Œ","","",22000000,"‚S‚k‚c‚j",100,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
