"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","r’¬","•Ÿ“‡(•Ÿ“‡)",9,5900000,"‚R‚k‚c‚j",75,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŒÜŒŽ’¬","•Ÿ“‡(•Ÿ“‡)","",22000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","V•l’¬","•Ÿ“‡(•Ÿ“‡)",15,37000000,"‚Q‚k‚c‚j",70,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","–œ¢’¬","•Ÿ“‡(•Ÿ“‡)",9,44000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","–œ¢’¬","•Ÿ“‡(•Ÿ“‡)",11,1000000,"‚P‚q",20,"1988”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘¾“c’¬","•Ÿ“‡(•Ÿ“‡)",6,23000000,"‚S‚k‚c‚j",85,"2001”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘å’¬","•Ÿ“‡(•Ÿ“‡)",11,29000000,"‚Q‚k‚c‚j",70,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’‡ŠÔ’¬","•Ÿ“‡(•Ÿ“‡)",16,5900000,"‚Q‚c‚j{‚r",70,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","•l“c’¬","•Ÿ“‡(•Ÿ“‡)",21,8000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‹{‰º’¬","•Ÿ“‡(•Ÿ“‡)",13,2300000,"‚P‚j",20,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘¾“c’¬","•Ÿ“‡(•Ÿ“‡)",5,32000000,"‚Q‚k‚c‚j",85,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘å’¬","•Ÿ“‡(•Ÿ“‡)",8,31000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","˜•l’¬","•Ÿ“‡(•Ÿ“‡)","30•ª`60•ª",9800000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","V’¬","•Ÿ“‡(•Ÿ“‡)",10,35000000,"‚Q‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘¾“c’¬","•Ÿ“‡(•Ÿ“‡)",5,27000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’‡ŠÔ’¬","•Ÿ“‡(•Ÿ“‡)","",22000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","ˆ®’¬","•Ÿ“‡(•Ÿ“‡)","30•ª`60•ª",15000000,"‚S‚k‚c‚j",85,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","”Ñâ’¬","”Ñâ‰·ò",2,8100000,"‚R‚k‚c‚j",55,"1995”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","ã’¬","•Ÿ“‡(•Ÿ“‡)",10,6000000,"‚Q‚c‚j{‚r",55,"1989”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","ã’¬","•Ÿ“‡(•Ÿ“‡)",10,6000000,"‚Q‚c‚j{‚r",55,"1989”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘å’¬","•Ÿ“‡(•Ÿ“‡)",7,31000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","Œä‘q’¬","•Ÿ“‡(•Ÿ“‡)",13,7800000,"‚Q‚c‚j",45,"1991”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","–kŒÜ˜V“à’¬","•Ÿ“‡(•Ÿ“‡)","30•ª`60•ª",19000000,"‚R‚k‚c‚j",75,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰h’¬","•Ÿ“‡(•Ÿ“‡)",5,23000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","wê’¬","•Ÿ“‡(•Ÿ“‡)",8,5000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","V’¬","•Ÿ“‡(•Ÿ“‡)",13,11000000,"‚P‚k‚c‚j",45,"1991”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","V’¬","•Ÿ“‡(•Ÿ“‡)",10,42000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","V’¬","•Ÿ“‡(•Ÿ“‡)",13,9900000,"‚S‚j",60,"1991”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","{ì’¬","•Ÿ“‡(•Ÿ“‡)",11,6800000,"‚S‚c‚j",75,"1992”N","‚q‚b","Z‘î","Ž––±Š","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","´–¾’¬","•Ÿ“‡(•Ÿ“‡)",8,15000000,"‚Q‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘]ª“c’¬","‘]ª“c",3,4800000,"‚R‚j",40,"1984”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’‡ŠÔ’¬","•Ÿ“‡(•Ÿ“‡)",15,22000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’‡ŠÔ’¬","•Ÿ“‡(•Ÿ“‡)",16,3900000,"‚P‚c‚j",35,"1989”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’‡ŠÔ’¬","•Ÿ“‡(•Ÿ“‡)",15,5000000,"‚Q‚c‚j",40,"1991”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’‡ŠÔ’¬","•Ÿ“‡(•Ÿ“‡)",14,5500000,"‚P‚c‚j",35,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‰iˆäì","“ì•Ÿ“‡",1,17000000,"‚R‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’†’¬","•Ÿ“‡(•Ÿ“‡)",10,28000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","’†’¬","•Ÿ“‡(•Ÿ“‡)",9,35000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","–ì“c’¬","•Ÿ“‡(•Ÿ“‡)",25,17000000,"‚Q‚c‚j",50,"1992”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","–ì“c’¬","•Ÿ“‡(•Ÿ“‡)",11,18000000,"‚S‚k‚c‚j",85,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","–ì“c’¬","•Ÿ“‡(•Ÿ“‡)",13,24000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","•l“c’¬","•Ÿ“‡(•Ÿ“‡)",20,8900000,"‚S‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","•l“c’¬","•Ÿ“‡(•Ÿ“‡)",21,9500000,"‚Q‚k‚c‚j",55,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","•l“c’¬","•Ÿ“‡(•Ÿ“‡)",21,8000000,"‚Q‚c‚j",45,"1991”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","•l“c’¬","•Ÿ“‡(•Ÿ“‡)",24,8000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","–œ¢’¬","•Ÿ“‡(•Ÿ“‡)",11,5000000,"‚P‚j",15,"1988”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","",""
