"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹g–ì’¬","Šò•Œ",5,41000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹g–ì’¬","Šò•Œ",5,37000000,"‚Q‚k‚c‚j",75,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","˜Zð‘åa","¼Šò•Œ","",12000000,"‚Q‚k‚c‚j",90,"1984”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","èÕ‰®’¬","Šò•Œ","",12000000,"‚R‚k‚c‚j",85,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","•“é’¬","–¼“SŠò•Œ",9,22000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","´Z’¬","–¼“SŠò•Œ",2,28000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","Šò•Œ",14,20000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","–¼“SŠò•Œ",12,60000000,"‚S‚k‚c‚j{‚r",100,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","–¼“SŠò•Œ",11,37000000,"‚R‚k‚c‚j",85,"2023”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‘¥•’†","Šò•Œ","",16000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","Šò•Œ",5,28000000,"‚P‚k‚c‚j",60,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","Šò•Œ",5,29000000,"‚P‚k‚c‚j",65,"2007”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹g–ì’¬","Šò•Œ",5,45000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹g–ì’¬","Šò•Œ",5,35000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”‘åì","Šò•Œ","",14000000,"‚Q‚k‚c‚j",85,"1995”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","´Z’¬","–¼“SŠò•Œ",2,25000000,"‚P‚k‚c‚j",60,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹à’¬","Šò•Œ",7,30000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","–¼“SŠò•Œ",11,69000000,"‚R‚k‚c‚j",105,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“O–¾’Ê","–¼“SŠò•Œ",11,60000000,"‚S‚k‚c‚j",95,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","Šò•Œ",7,31000000,"‚S‚k‚c‚j",95,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","•Ù“V’¬","Šò•Œ","",20000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹g–ì’¬","Šò•Œ",5,25000000,"‚P‚k‚c‚j",50,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹g–ì’¬","Šò•Œ",5,38000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[‰h’¬’Ê","","",40000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[‰h’¬’Ê","Šò•Œ",8,26000000,"‚S‚k‚c‚j",90,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[‰h’¬’Ê","Šò•Œ",4,38000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","–¼“SŠò•Œ",10,32000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“ú–ì¼","","",7500000,"‚R‚k‚c‚j",90,"1995”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","_Šy’¬","Šò•Œ","",6900000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[‰h’¬’Ê","Šò•Œ",6,38000000,"‚Q‚k‚c‚j",65,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","–¼“SŠò•Œ",10,38000000,"‚R‚k‚c‚j",80,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‹Ê©’¬","Šò•Œ",8,25000000,"‚Q‚k‚c‚j",55,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","–{‘‘¼","¼Šò•Œ",16,13000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","–©’¬","","",3000000,"‚P‚q",20,"1990”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","—Ì‰º","“c_",11,18000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[÷“c’¬","Šò•Œ",17,23000000,"‚S‚k‚c‚j",100,"2001”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","–¼“SŠò•Œ",9,49000000,"‚R‚k‚c‚j",100,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","–¼“SŠò•Œ",9,31000000,"‚P‚k‚c‚j",70,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","“a’¬","–¼“SŠò•Œ",14,26000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","¼‘‘","¼Šò•Œ",10,26000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","¼‘‘","¼Šò•Œ",7,29000000,"‚Q‚k‚c‚j{‚r",75,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","¼‘‘","¼Šò•Œ",7,29000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","–{‘‘","","",17000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","^»’¬","Šò•Œ",16,17000000,"‚S‚k‚c‚j",90,"1993”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","^»’¬","Šò•Œ",16,3800000,"‚P‚c‚j",35,"1993”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","äÑ’¬","Šò•Œ",20,3500000,"‚Q‚c‚j",50,"1974”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","äÑ’¬","Šò•Œ",20,3500000,"‚Q‚c‚j",50,"1974”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[‘å•’¬","Šò•Œ",11,38000000,"‚Q‚k‚c‚j",85,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[‘å•’¬","Šò•Œ",11,39000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[‘å•’¬","Šò•Œ",11,39000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","ŒÜ’Ø","“c_",5,17000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","ŒÜ’Ø","“c_",5,11000000,"‚S‚k‚c‚j",100,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","ŒÜ’Ø","“c_",4,12000000,"‚R‚k‚c‚j",100,"1981”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","21201","Šò•ŒŒ§","Šò•ŒŽs","—³“c’¬","“c_",8,25000000,"‚Q‚k‚c‚j{‚r",65,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
