"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","‰œ’J’¬","¼]",1,15000000,"‚S‚k‚c‚j",85,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","t“ú’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",26,18000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","‘³Žt’¬","¼]",20,20000000,"‚S‚k‚c‚j",85,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","•l”T–Ø","”T–Ø",9,19000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","ã”T–Ø","”T–Ø",17,30000000,"‚S‚k‚c‚j",85,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","•“c’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",19,20000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","‘å—Ö’¬","¼]",29,18000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","ã”T–Ø","","",12000000,"‚R‚k‚c‚j",65,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","»Žq’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",12,32000000,"‚S‚k‚c‚j",90,"2019”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","Šw‰€","¼]",23,26000000,"‚R‚k‚c‚j",90,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","»Žq’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",12,27000000,"‚P‚k‚c‚j{‚r",75,"2019”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","•êˆß’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",19,27000000,"‚Q‚k‚c‚j",75,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","•êˆß’¬","","",24000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","ã”T–Ø","”T–Ø",16,28000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","ã”T–Ø","”T–Ø",16,27000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","ã”T–Ø","¼]","30•ª`60•ª",22000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","“à’†Œ´’¬","¼]",26,18000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","‰œ’J’¬","¼]","30•ª`60•ª",15000000,"‚S‚k‚c‚j",85,"1991”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","t“ú’¬","¼]","30•ª`60•ª",24000000,"‚S‚k‚c‚j",110,"2005”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","–k“c’¬","¼]",20,14000000,"‚Q‚k‚c‚j",75,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","–k“c’¬","¼]",19,9300000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","–k“c’¬","¼]",19,10000000,"‚S‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","–k“c’¬","¼]",23,25000000,"‚Q‚k‚c‚j",85,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","»Žq’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",12,31000000,"‚Q‚k‚c‚j",80,"2019”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","»Žq’¬","¼]‚µ‚ñ‚¶ŒÎ‰·ò",12,32000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","‘å³’¬","¼]",3,20000000,"",70,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","‘å—Ö’¬","¼]",25,25000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","‘å—Ö’¬","¼]",29,15000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼’Ã“c","¼]",9,26000000,"‚R‚k‚c‚j",65,"2018”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼’Ã“c","¼]",21,12000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼’Ã“c","¼]",21,15000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32201","“‡ªŒ§","¼]Žs","¼’Ã“c","¼]",14,9500000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","•l’¬","o‰_Žs","30•ª`60•ª",15000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","•PŒ´’¬","o‰_Žs",17,24000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","¡Žs’¬–k–{’¬","“d“So‰_Žs",16,24000000,"‚Q‚k‚c‚j{‚r",70,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","¡Žs’¬–k–{’¬","o‰_Žs",18,24000000,"‚P‚k‚c‚j{‚r",70,"2017”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","•l’¬","o‰_Žs","30•ª`60•ª",11000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","•PŒ´’¬","o‰_Žs",18,27000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","¡Žs’¬–k–{’¬","o‰_Žs","",23000000,"‚S‚k‚c‚j",85,"2002”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","¬ŽR’¬","","",16000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","‘å’Ã’©‘q","o‰_Žs",25,29000000,"‚S‚k‚c‚j",95,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","¡Žs’¬","o‰_Žs",12,26000000,"‚R‚k‚c‚j{‚r",110,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","¼V’¬","¼o‰_",4,17000000,"‚S‚k‚c‚j",80,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","‰––è‘Ps’¬","o‰_Žs",5,19000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","¡Žs’¬","o‰_Žs",9,33000000,"‚R‚k‚c‚j",65,"2025”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","‘å’Ã’©‘q","o‰_Žs",26,29000000,"‚S‚k‚c‚j",85,"2015”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","32203","“‡ªŒ§","o‰_Žs","¬ŽR’¬","o‰_Žs","30•ª`60•ª",16000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
