"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰F“s‹{",4,30000000,"‚P‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰F“s‹{",13,45000000,"‚R‚k‚c‚j",85,"2023”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰w“ŒŒö‰€‘O",6,33000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹{‚Ý‚ç‚¢","‰F“s‹{",3,72000000,"‚S‚k‚c‚j",90,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹{‚Ý‚ç‚¢","","",32000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹{‚Ý‚ç‚¢","‰F“s‹{","",45000000,"‚S‚k‚c‚j",85,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¡ò’¬","‰F“s‹{",22,24000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¡ò’¬","‰F“s‹{",26,22000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","]–ì’¬","“Œ•‰F“s‹{",4,30000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","÷","“Œ•‰F“s‹{",16,14000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","÷","‰F“s‹{","",17000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‰ºŒËÕ","‰F“s‹{","",35000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‰ºŒËÕ","“Œ•‰F“s‹{",20,26000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¼Œ´’¬","‰F“s‹{","",17000000,"‚S‚k‚c‚j",85,"1999”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰w“ŒŒö‰€‘O",6,37000000,"‚R‚k‚c‚j{‚r",80,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","“Œh‹½","",10000000,"‚R‚k‚c‚j",60,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰w“ŒŒö‰€‘O",1,45000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰w“ŒŒö‰€‘O",3,31000000,"‚R‚k‚c‚j{‚r",80,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰F“s‹{",4,22000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","ŒäK–{’¬","‰F“s‹{","",12000000,"‚R‚k‚c‚j{‚r",85,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","âÊ£","‰F“s‹{",12,16000000,"‚S‚k‚c‚j",80,"1999”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","âÊ£","‰F“s‹{","",12000000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹{‚Ý‚ç‚¢","‰F“s‹{",5,34000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¡ò","‰F“s‹{",14,19000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¡ò’¬","‰F“s‹{","",15000000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¡ò’¬","‰F“s‹{‰w“ŒŒû",22,12000000,"‚R‚k‚c‚j",65,"1995”N","","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¡ò’¬","‰F“s‹{","",32000000,"‚R‚k‚c‚j",90,"2016”N","‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
