"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®υ’¬","V‰®(H“c)","30•ª`60•ª",7500000,420,"","",145,"1979”N","–Ψ‘Ά","","","“","„“Ή",4,"‚PνZ‹",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰ΊVι’†–μ","’Η•ª(H“c)",10,5500000,1625,"","",145,"1980”N","–Ψ‘Ά","","","“","φ“Ή",6.3,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V“΅“c","ςO®μ","30•ª`60•ª",19000000,155,"","",90,"2013”N","–Ψ‘Ά","","","Ό","φ“Ή",4.2,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","O®μ","ςO®μ",5,16000000,265,"","",110,"1992”N","–Ψ‘Ά","","","“μ","φ“Ή",6.2,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`Ό","“yθ",15,19000000,150,"","",120,"2011”N","–Ψ‘Ά","","","“","φ“Ή",8,"‹ί—Χ¤‹Ζ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","θ`‹x‰Ί’¬","H“c",15,8000000,170,"","",160,"1973”N","‚q‚b","","","“","φ“Ή",4.1,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“θR“μ’†’¬","","",19000000,370,"","",175,"1991”N","–Ψ‘Ά","","","“","φ“Ή",8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","L–Κ","H“c","30•ª`60•ª",3500000,145,"","",100,"1981”N","–Ψ‘Ά","","","–k","φ“Ή",8.4,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡”Ρ“c","“yθ","",12000000,225,"","",135,"1996”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡Ό‘ά","γ”Ρ“‡","30•ª`60•ª",6100000,235,"","",70,"2007”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡“Ή“","γ”Ρ“‡",10,16000000,225,"","",80,"2022”N","–Ψ‘Ά","","","–k“","φ“Ή",4,"‚Q’†Zκ",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","ςO›Τª","ςO®μ",10,20000000,235,"","",115,"1987”N","–Ψ‘Ά","","","“μΌ","φ“Ή",9,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡Ό","‰Hγ‹“‡",15,15000000,300,"","",165,"1991”N","–Ψ‘Ά","","","“μ“","φ“Ή",5.3,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μκ","lƒc¬‰®",25,26000000,140,"","",105,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μκ","lƒc¬‰®",25,25000000,140,"","",105,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μ’n‘ “c","lƒc¬‰®","",12000000,225,"","",115,"2004”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μ’n‘ “c","lƒc¬‰®",20,27000000,335,"","",195,"1999”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μ’n‘ “c","lƒc¬‰®",20,27000000,335,"","",195,"1999”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰Ί–kθΌθ","H“c","30•ª`60•ª",11000000,180,"","",105,"1992”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰Ί–kθΌθ","H“c","30•ª`60•ª",3700000,225,"","",85,"1980”N","–Ψ‘Ά","","","“μ","φ“Ή",6.1,"‚P’†Zκ",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰ΊVι’·‰ª","","",7000000,230,"","",120,"1996”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰ΊVι’·‰ª","’Η•ª(H“c)",10,8500000,215,"","",115,"1987”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","«R–μ“μ","“yθ",25,27000000,210,"","",155,"2002”N","y—Κ“S‘Ά","","","“","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“Yμ","","",2300000,115,"","",65,"1977”N","–Ψ‘Ά","","","–k","φ“Ή","","‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`–k","“yθ",15,26000000,155,"","",110,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`–k","","",14000000,305,"","",150,"1966”N","–Ψ‘Ά","","","“","φ“Ή","","‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`–k","“yθ",20,16000000,530,"","",145,"1993”N","–Ψ‘Ά","","","Ό","φ“Ή",26,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡“μ","‰Hγ‹“‡",20,5800000,190,"","",95,"1990”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡“μ","‰Hγ‹“‡",20,13000000,165,"","",90,"1989”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡“μ","","",14000000,185,"","",115,"2017”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®‘εμ’¬","V‰®(H“c)",15,17000000,315,"","",130,"1978”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®”δ“ΰ’¬","V‰®(H“c)","",7700000,265,"","",110,"1984”N","–Ψ‘Ά","","","Ό","φ“Ή",6.6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡‘l“c","γ”Ρ“‡",10,3500000,195,"","",85,"1982”N","–Ψ‘Ά","","","“μ“","„“Ή",4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡‘l“c","γ”Ρ“‡",10,13000000,190,"","",65,"2015”N","–Ψ‘Ά","","","“μ“","„“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡“","‰Hγ‹“‡",20,25000000,170,"","",95,"1979”N","–Ψ‘Ά","","","–k“","φ“Ή",13.6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡“","‰Hγ‹“‡",5,22000000,175,"","",95,"2016”N","–Ψ‘Ά","","","–k“","",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","®“μ","H“c","30•ª`60•ª",27000000,145,"","",110,"2016”N","–Ψ‘Ά","","","“","φ“Ή",8.3,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μ³’¬","lƒc¬‰®",25,14000000,335,"","",185,"1992”N","–Ψ‘Ά","","","Ό","φ“Ή",12,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","«R–μ“","“yθ",20,15000000,185,"","",115,"1994”N","–Ψ‘Ά","","","–k","φ“Ή",5.9,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","θ`","H“c",10,24000000,165,"","",100,"2012”N","–Ψ‘Ά","","","“","φ“Ή",25,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“θR¤“†‰Ί","‰Hγ‹“‡",15,6000000,190,"","",135,"1984”N","–Ψ‘Ά","","","–k","φ“Ή",3,"‚P’†Zκ",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“’ΚΟ‰Ή‘O","H“c",15,11000000,150,"","",135,"1987”N","–Ψ‘Ά","","","–k","φ“Ή",5.7,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“’ΚΟ‰Ή‘O","","",8000000,335,"","",175,"1983”N","","","","“","φ“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‘ε•½‘δ","H“c","30•ª`60•ª",23000000,210,"","",125,"2015”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","χ","H“c","30•ª`60•ª",19000000,240,"","",145,"1985”N","–Ψ‘Ά","","","–k“","φ“Ή",8,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‘χμ","ςO®μ","30•ª`60•ª",7000000,500,"","",175,"1984”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","ο“‡","H“c","30•ª`60•ª",16000000,145,"","",90,"2009”N","–Ψ‘Ά","","","“μ","φ“Ή",6.2,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰΅X","H“c",20,27000000,190,"","",105,"2021”N","–Ψ‘Ά","","","“","„“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","›“ΰ™χ","ςO®μ","30•ª`60•ª",17000000,275,"","",135,"1993”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‘εZ“μ","‰Hγ‹“‡",25,20000000,215,"","",120,"2001”N","–Ψ‘Ά","","","–k“","φ“Ή",11,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®³’¬","V‰®(H“c)",20,29000000,345,"","",170,"2014”N","–Ψ‘Ά","","","Ό","φ“Ή",6.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","χ","","",13000000,260,"","",140,"1991”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","mδ“c‰h’¬","‰Hγ‹“‡",25,20000000,260,"","",120,"2014”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‘χμ","ςO®μ",25,6500000,335,"","",120,"1988”N","–Ψ‘Ά","","","Ό","φ“Ή",12.5,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","ο“‡","‰Hγ‹“‡",25,6800000,165,"","",135,"1966”N","–Ψ‘Ά","","","“","„“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“’Κ’‡’¬","H“c",10,4000000,80,"","",75,"1998”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","•ΫΛ–μ“S–C’¬","","",7100000,100,"","",115,"1991”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","χ","H“c",25,15000000,240,"","",190,"1994”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","χ","H“c","30•ª`60•ª",18000000,245,"","",125,"1982”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`“","“yθ",15,8900000,255,"","",110,"1979”N","–Ψ‘Ά","","","–k","φ“Ή",5,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`“","“yθ",25,16000000,485,"","",165,"1978”N","–Ψ‘Ά","","","“μΌ","„“Ή",4,"‚P’αZκ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`“μ","“yθ",25,1200000,140,"","",130,"1979”N","–Ψ‘Ά","","","“","„“Ή",3.3,"‚P’†Zκ",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‘χμ","ςO®μ","30•ª`60•ª",6500000,165,"","",45,"1979”N","–Ψ‘Ά","","","“μΌ","„“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","ο“‡","","",15000000,190,"","",95,"2011”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","ο“‡","‰Hγ‹“‡",20,20000000,190,"","",95,"2011”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰΅X","","",6200000,205,"","",120,"1979”N","–Ψ‘Ά","","","“μ","„“Ή",5.7,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®Ό”όƒK‹u“’¬","V‰®(H“c)","30•ª`60•ª",10000000,430,"","",140,"1981”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","μK‚έ‚ζ‚µ’¬","‰Hγ‹“‡","30•ª`60•ª",20000000,245,"","",145,"1981”N","y—Κ“S‘Ά","","","“","„“Ή","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰ΊVι’†–μ","’Η•ª(H“c)",15,18000000,295,"","",100,"2013”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","O®μ","“yθ",25,15000000,290,"","",120,"1986”N","y—Κ“S‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","O®μ","ςO®μ","",11000000,215,"","",130,"1989”N","y—Κ“S‘Ά","","","Ό","",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“θRΓμV’¬","H“c",25,6000000,350,"","",100,"1992”N","–Ψ‘Ά","","","“μ","φ“Ή",2.9,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","L–Κ","H“c",25,34000000,230,"","",140,"2013”N","y—Κ“S‘Ά","","","“μ","„“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”ª‹΄–{’¬","ςO®μ","30•ª`60•ª",13000000,150,"","",125,"1995”N","–Ψ‘Ά","","","","φ“Ή","","‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”ª‹΄“μ","H“c","30•ª`60•ª",4000000,165,"","",85,"1978”N","y—Κ“S‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
