"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",4,270000000,175,"‚Ω‚Ϊ’·•ϋ`",6.8,100,"","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ“","‹ζ“Ή",5.5,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",4,370000000,85,"’·•ϋ`",10.6,150,"2024”N","“S‘Ά","“X•ά","“X•ά","–kΌ","‹ζ“Ή",4,"¤‹Ζ",80,700,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",3,95000000,55,"‚Ω‚Ϊ’·•ϋ`",4.7,130,"1976”N","‚q‚b","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",8,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",2,150000000,60,"‚Ω‚Ϊ’·•ϋ`",9,170,"1968”N","‚r‚q‚b","––±A“X•ά","“X•ά","“μ“","‹ζ“Ή",8,"¤‹Ζ",80,700,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c•½‰Ν’¬","H—t΄",1,740000000,130,"•s®`",7,970,"1969”N","‚q‚b","Z‘ξA––±A“X•ά","––±","Ό","‘“Ή",44,"¤‹Ζ",80,800,"2025”N‘ζ1l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄",2,1700000000,200,"‘δ`",6,630,"2022”N","‚q‚b","––±A“X•ά","––±","–kΌ","‹ζ“Ή",5.4,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄",3,350000000,35,"‚Ω‚Ϊ®`",4.1,125,"2025”N","‚q‚b","“X•ά","“X•ά","–k“","‹ζ“Ή",8,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄",2,2000000000,270,"’·•ϋ`",11,910,"1987”N","‚r‚q‚b","––±A“X•ά","","–k“","‹ζ“Ή",5.4,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄",2,2800000000,420,"’·•ϋ`",18.4,1400,"2021”N","“S‘Ά","––±","––±","–k“","‹ζ“Ή",5.5,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‹γ’i‰Ί",1,260000000,100,"‚Ω‚Ϊ’·•ϋ`",12.5,90,"ν‘O","–Ψ‘Ά","“X•ά","“X•ά","Ό","‹ζ“Ή",4,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","’¬","’¬",2,210000000,50,"’·•ϋ`",4.7,175,"1979”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","‚»‚Μ‘Ό","–k“","‹ζ“Ή",11,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε",4,1600000000,230,"‚Ω‚Ϊ‘δ`",18,200,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","‹ζ“Ή",11,"‚QνZ‹",60,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)",3,1300000000,210,"’·•ϋ`",19.5,420,"1991”N","“S‘Ά","Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","“μ","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)",5,3000000000,230,"‚Ω‚Ϊ®`",14.5,1400,"2024”N","“S‘Ά","––±A“X•ά","––±","“","“s“Ή",22,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)",3,70000000,50,"’·•ϋ`",3.7,70,"1973”N","","","Z‘ξ","“μ","‹ζ“Ή",5.9,"¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","O_“c","“’“‡",2,610000000,95,"’·•ϋ`",7.8,320,"2003”N","“S‘Ά","––±","––±","–k","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","Ό_“c","_•Ϋ’¬",5,110000000,80,"’·•ϋ`",5.2,125,"1984”N","–Ψ‘Ά","Z‘ξA––±","––±","“μ“","‹ζ“Ή",4,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","“_“c","β–{’¬",5,1000000000,170,"•s®`",11.6,810,"1987”N","‚r‚q‚b","––±","––±","–k“","‹ζ“Ή",8,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬",2,800000000,120,"‚Ω‚Ϊ®`",10.4,750,"2003”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",22,"¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","”Ό‘ –ε",4,1800000000,210,"•s®`",11,1300,"1993”N","‚r‚q‚b","Z‘ξA––±A“X•ά","––±","“","‹ζ“Ή",16,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","“‡","“‡",5,35000000,30,"","",85,"1975”N","–Ψ‘Ά","","","“μΌ","„“Ή",2.7,"‚QνZ‹",80,108,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","“‡","“‡",5,37000000,35,"","",45,"1980”N","–Ψ‘Ά","","","–k“","„“Ή",2.7,"‚QνZ‹",80,108,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","“‡","“‡",5,73000000,40,"","",85,"1966”N","y—Κ“S‘Ά","","","–k“","φ“Ή",10.9,"‚QνZ‹",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",5,220000000,125,"","",145,"1950”N","–Ψ‘Ά","","","–k“","φ“Ή",10.9,"‚QνZ‹",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","–ΎΞ’¬","’z’n",6,2400000000,410,"’·•ϋ`",14,"2,000‡uΘγ","2024”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",13,"‚QνZ‹",60,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)",3,400000000,200,"’·•ϋ`",22,170,"1953”N","–Ψ‘Ά","“X•ά","","“μΌ","‹ζ“Ή",3,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ","—Χ’n‚Μw“ό"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",4,1200000000,170,"’·•ϋ`",9.1,770,"2025”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","–kΌ","‹ζ“Ή",10.9,"‚QνZ‹",80,400,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",2,90000000,40,"‚Ω‚Ϊ’·•ϋ`",4.2,55,"1970”N","–Ψ‘Ά","Z‘ξ","“X•ά","–k“","„“Ή",2.7,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",2,93000000,45,"‚Ω‚Ϊ’·•ϋ`",5,45,"","–Ψ‘Ά","Z‘ξ","“X•ά","–k“","„“Ή",2.7,"‚QνZ‹",80,400,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","‹βΐ",2,2000000000,100,"‚Ω‚Ϊ’·•ϋ`",5.5,650,"2001”N","‚r‚q‚b","––±A“X•ά","––±","“μ“","“s“Ή",26.9,"¤‹Ζ",80,800,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","‹βΐκ’–Ϊ",3,710000000,55,"’·•ϋ`",9.5,260,"1986”N","‚q‚b","––±A’“Τκ","––±","–kΌ","‹ζ“Ή",12.7,"¤‹Ζ",80,700,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","V•x’¬(“‹)",3,510000000,100,"’·•ϋ`",7,290,"1972”N","‚q‚b","––±A‘qΙ","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","•σ’¬",2,4200000000,280,"•s®`",12,"2,000‡uΘγ","1993”N","‚r‚q‚b","––±A“X•ά","“X•ά","–kΌ","“s“Ή",44,"¤‹Ζ",80,800,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","’z’nsκ",4,1100000000,80,"•s®`",4.5,125,"","","","Z‘ξ","“μΌ","‹ζ“Ή",11,"¤‹Ζ",80,700,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",3,1600000000,100,"’·•ϋ`",11.6,450,"2024”N","“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",2,250000000,50,"’·•ϋ`",4,"","","","","Z‘ξ","–k“","‹ζ“Ή",15,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",7,510000000,80,"’·•ϋ`",8,360,"2013”N","‚q‚b","‹¤“―Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6,"¤‹Ζ",80,700,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬",5,160000000,95,"‚Ω‚Ϊ’·•ϋ`",7,320,"1981”N","“S‘Ά","Z‘ξA––±A“X•ά","“X•ά","“μΌ","‹ζ“Ή",8,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬",2,710000000,135,"‚Ω‚Ϊ®`",8,1000,"1971”N","‚r‚q‚b","––±A’“ΤκA“X•ά","‚»‚Μ‘Ό","–k“","“s“Ή",33,"¤‹Ζ",80,700,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",5,440000000,140,"‘δ`",8.1,450,"1984”N","“S‘Ά","Z‘ξA––±A“X•ά","Z‘ξ","“μ“","‹ζ“Ή",8,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",3,250000000,30,"‚Ω‚Ϊ‘δ`",4.5,150,"2025”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k","‹ζ“Ή",15,"¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","V•x","•σ’¬",5,820000000,155,"‚Ω‚Ϊ’·•ϋ`",16,390,"1961”N","‚q‚b","Z‘ξA––±A’“ΤκA“X•ά","‚»‚Μ‘Ό","“μ","‹ζ“Ή",15,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",5,230000000,100,"‚Ω‚Ϊ’·•ϋ`","",400,"1988”N","‚q‚b","Z‘ξA––±Aμ‹Ζκ","––±","“μΌ","‹ζ“Ή",6,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",2,3500000000,195,"‚Ω‚Ϊ®`",9,1200,"2019”N","“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",18.9,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","’z’n","’z’n",6,190000000,45,"’·•ϋ`",3.3,180,"1990”N","“S‘Ά","––±A“X•ά","––±","–kΌ","‹ζ“Ή",10,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“‡","‚Η‚«",5,720000000,115,"’·•ϋ`",6.4,650,"2020”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",10.9,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“‡","“‡",3,49000000,30,"’·•ϋ`",3,60,"1972”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",2.7,"‚QνZ‹",80,400,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“‡","“‡",4,170000000,80,"‚Ω‚Ϊ®`",3,145,"1997”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",10.9,"‚QνZ‹",80,400,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“‡","“‡",4,35000000,35,"’·•ϋ`",3.6,80,"1975”N","–Ψ‘Ά","Z‘ξAμ‹Ζκ","Z‘ξ","“μΌ","„“Ή",2.7,"‚QνZ‹",80,400,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","“‡","“‡",3,380000000,95,"’·•ϋ`",5.7,330,"2020”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",10.9,"‚QνZ‹",80,400,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“‡","“‡",4,26000000,35,"’·•ϋ`",3.6,40,"ν‘O","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",5.5,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",2,94000000,65,"³•ϋ`",8.5,80,"1965”N","","","Z‘ξ","“μ“","‹ζ“Ή",4.5,"‚QνZ‹",80,400,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",3,65000000,60,"‚Ω‚Ϊ’·•ϋ`",6.7,"","","","","Z‘ξ","–k“","„“Ή",2.7,"‚QνZ‹",80,400,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",4,120000000,50,"‘δ`",6.4,150,"1973”N","“S‘Ά","‹¤“―Z‘ξA––±A’“Τκ","Z‘ξ","“μΌ","‹ζ“Ή",41,"‚QνZ‹",80,400,"2024”N‘ζ4l”Όϊ",""
