"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","’Γu“c","","",29000000,170,"","",125,"2015”N","y—Κ“S‘Ά","","","","","","‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","ΌΒR","ΒR(βθ)",25,34000000,205,"","",105,"2023”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","“μ‘ε’Κ","ε–k’¬",25,6000000,95,"","",105,"1979”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª",25,27000000,200,"","",180,"1997”N","‚q‚b","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","’Γu“c’¬","βθ”Ρ‰ª",25,28000000,200,"","",135,"1997”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","‰Ί•Δ“ΰ","Rέ",15,13000000,390,"","",130,"1997”N","–Ψ‘Ά","","","Ό","φ“Ή",5,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","—Ξ‚ª‹u","","",21000000,165,"","",125,"1986”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","“μΒR’¬","·‰ª","",18000000,220,"","",75,"2011”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","Rέ","Rέ",5,19000000,345,"","",180,"1990”N","–Ψ‘Ά","","","–k“","φ“Ή",4.9,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","Rέ","Rέ",10,15000000,205,"","",165,"1991”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","•Ξ–μ","~μ","",8800000,230,"","",135,"1991”N","y—Κ“S‘Ά","","","“μ","φ“Ή",9.6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","‰iδ","βθ”Ρ‰ª",15,15000000,200,"","",80,"1982”N","–Ψ‘Ά","","","Ό","φ“Ή",6.1,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","‰iδ","βθ”Ρ‰ª","",25000000,215,"","",135,"1989”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","ηλ‰®’¬","·‰ª","30•ª`60•ª",20000000,250,"","",70,"1960”N","–Ψ‘Ά","","","","","","‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","’·‹΄’¬","‘Oƒ",20,36000000,200,"","",135,"2013”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬",20,30000000,240,"","",100,"2005”N","y—Κ“S‘Ά","","","“μ","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","ό’†–μ","·‰ª","",48000000,485,"","",200,"2005”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬",20,29000000,240,"","",100,"2005”N","y—Κ“S‘Ά","","","“μ","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","’ƒ”¨","ε–k’¬",25,30000000,180,"","",110,"2013”N","y—Κ“S‘Ά","","","–k","φ“Ή",6.4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","ΐ”{Ω’¬","ΒR(βθ)",15,29000000,140,"","",90,"2022”N","–Ψ‘Ά","","","–k“","",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","~μ","~μ","",9000000,265,"","",155,"1977”N","–Ψ‘Ά","","","“μ“","φ“Ή",5.5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","‰Α‰κ–μ","·‰ª","30•ª`60•ª",28000000,300,"","",180,"1989”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","–k“VΉ›’¬","ΒR(βθ)",25,32000000,140,"","",80,"2024”N","–Ψ‘Ά","","","–k","",4,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","΄…’¬","ε–k’¬",10,9300000,95,"","",100,"1994”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","” ΄…","","",34000000,165,"","",120,"2023”N","–Ψ‘Ά","","","–kΌ","",4,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","“•Ξ–μ","","",16000000,175,"","",110,"1996”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","‚Ό","","",27000000,280,"","",140,"2000”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","‚έ‚½‚―","ΒR(βθ)",25,34000000,340,"","",275,"2003”N","–Ψ‘Ά","","","“μ","φ“Ή",16.4,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","–k”Ρ‰ª","·‰ª","",51000000,285,"","",180,"2014”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","” ΄…","~μ","",13000000,195,"","",155,"1987”N","y—Κ“S‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","“•Ξ–μ","","",16000000,185,"","",110,"1983”N","","","","","","","‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","“’†–μ","","",23000000,465,"","",275,"1993”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03201","βθ§","·‰ªs","‚έ‚½‚―","~μ",10,30000000,160,"","",105,"2017”N","–Ψ‘Ά","","","–k“","φ“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ΒR","ΒR(βθ)",9,1300000,70,"‚Ω‚Ϊ³•ϋ`",8,75,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03201","βθ§","·‰ªs","ΒR","ΒR(βθ)",11,11000000,240,"‚Ω‚Ϊ’·•ϋ`",7.5,350,"2000”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","–kΌ","s“Ή",16,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ΒR","ΒR(βθ)",9,7000000,160,"’·•ϋ`",10.9,65,"1951”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",7,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ΒR","ΒR(βθ)",9,700000,70,"‚Ω‚Ϊ³•ϋ`",8,75,"1976”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",4.4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ΒR","ΒR(βθ)",9,21000000,920,"‚Ω‚Ϊ®`","",160,"1972”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4,"‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03201","βθ§","·‰ªs","ΒR","ΒR(βθ)",6,6500000,145,"’·•ϋ`",8.5,200,"1974”N","–Ψ‘Ά","Z‘ξA‘qΙ","Z‘ξ","“μ“","s“Ή",10,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ΒR","ΒR(βθ)",9,7300000,210,"‚Ω‚Ϊ³•ϋ`",14.5,110,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ΒR","ΒR(βθ)",10,13000000,150,"’·•ϋ`",17,175,"1965”N","","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ“","s“Ή",12,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ΒR","ΒR(βθ)",9,14000000,160,"’·•ϋ`",10,120,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",12,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ΒR","ΒR(βθ)",15,11000000,200,"‚Ω‚Ϊ‘δ`",11.5,120,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",16,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ΐ”{Ω’¬","ΒR(βθ)",19,26000000,120,"‘δ`","",105,"","","","Z‘ξ","–k","s“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ΐ”{Ω’¬","·‰ª","30•ª`60•ª",27000000,120,"’·•ϋ`",9.7,100,"","","","Z‘ξ","“","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ΐ”{Ω’¬","·‰ª",28,28000000,570,"•s®`",15.2,90,"1998”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03201","βθ§","·‰ªs","γ“c","·‰ª",28,21000000,290,"’·•ϋ`",9.8,200,"1980”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",8,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c","·‰ª","30•ª`60•ª",11000000,200,"’·•ϋ`",10.9,85,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",10.5,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c","·‰ª",29,9000000,100,"’·•ϋ`",12,110,"1992”N","y—Κ“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",2.5,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c","·‰ª",28,20000000,240,"‚Ω‚Ϊ‘δ`",14.6,210,"1989”N","","","‚»‚Μ‘Ό","“","s“Ή",5,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c","·‰ª",25,11000000,175,"’·•ϋ`",16,190,"1967”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–kΌ","„“Ή",4.5,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c’η","·‰ª","30•ª`60•ª",42000000,260,"‚Ω‚Ϊ®`",12.8,125,"2025”N","","","Z‘ξ","–k“","s“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c’η","·‰ª","1H`1H30",11000000,350,"‘δ`",19,"","","","","Z‘ξ","–k","s“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c’η","·‰ª","1H`1H30",1000000,115,"‚Ω‚Ϊ®`","",75,"1977”N","","","‚»‚Μ‘Ό","–kΌ","„“Ή",4,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‘εƒP¶","–ξ•","1H30`2H",12000000,"2,000‡uΘγ","•s®`","50.0mΘγ",320,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.5,"’²®‹ζζ","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‘εΩ’¬","‘Oƒ",18,20000000,290,"•s®`",10,160,"2004”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03201","βθ§","·‰ªs","‘εΩ’¬","·‰ª","30•ª`60•ª",20000000,400,"‚Ω‚Ϊ³•ϋ`",20,200,"1980”N","–Ψ‘Ά","––±A“X•ά","––±","“","s“Ή",9,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03201","βθ§","·‰ªs","‘ε’Κ","·‰ª",15,60000000,340,"’·•ϋ`",27,1100,"1987”N","","","“X•ά","–k","s“Ή",5.5,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‰³•”","–ξ•","1H30`2H",13000000,260,"‚Ω‚Ϊ®`",15,115,"1992”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"’²®‹ζζ","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‰³•”","–ξ•","30•ª`60•ª",24000000,185,"‚Ω‚Ϊ³•ϋ`",10,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03201","βθ§","·‰ªs","J‰^‹΄’Κ","·‰ª",8,110000000,160,"‚Ω‚Ϊ’·•ϋ`",10,430,"1992”N","‚q‚b","––±","––±","Ό","s“Ή",25,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‰Α‰κ–μ","·‰ª","30•ª`60•ª",8000000,190,"‚Ω‚Ϊ®`","",175,"1992”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‰Α‰κ–μ","·‰ª","30•ª`60•ª",150000000,580,"‚Ω‚Ϊ³•ϋ`",21,870,"1999”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",11,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ~μ","‘ε","30•ª`60•ª",4000000,370,"‚Ω‚Ϊ®`",28,140,"1976”N","–Ψ‘Ά","","","“μ“","„“Ή",4,"’²®‹ζζ",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ~μ","‘Oƒ",11,19000000,230,"•s®`",11,150,"2006”N","–Ψ‘Ά","––±","––±","“μΌ","s“Ή",9,"’²®‹ζζ",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ~μ","‘Oƒ",7,8100000,820,"•s®`",8,115,"1974”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",4,"’²®‹ζζ",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ~μ","‘Oƒ",8,16000000,1400,"•s®`",19,200,"1980”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","„“Ή",3.6,"’²®‹ζζ",70,200,"2024”N‘ζ4l”Όϊ",""
