"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘ε“‡","","",7000000,235,"","",90,"1973”N","–Ψ‘Ά","","","Ό","φ“Ή",4.1,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γ”Ρ–μV’¬","“V―",25,22000000,135,"","",95,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",5.9,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",20,9800000,365,"","",125,"1983”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",10,34000000,220,"","",115,"2024”N","–Ψ‘Ά","","","“","φ“Ή",6.8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",10,32000000,205,"","",110,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",5,35000000,175,"","",140,"2021”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",20,22000000,125,"","",100,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",4.5,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","","",29000000,175,"","",110,"2024”N","–Ψ‘Ά","","","“","φ“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",5,6000000,280,"","",235,"1966”N","–Ψ‘Ά","","","“μ","φ“Ή",8.4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•£","","",14000000,190,"","",190,"1999”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","¬™","¬™(’n“S)",10,6500000,375,"","",155,"1982”N","–Ψ‘Ά","","","–k","",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‰ΊΤ]’¬","‰Ί‰δ",10,23000000,165,"","",105,"2024”N","–Ψ‘Ά","","","Ό","",4.2,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‰i‹v’¬","“•xR",15,21000000,150,"","",95,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","Ό’†–μ’¬","Ό’†–μ",5,6000000,90,"","",85,"1978”N","–Ψ‘Ά","","","Ό","„“Ή",4.1,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","RΊ","","",27000000,170,"","",105,"2023”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","…‹΄Ο’Λ","","",1500000,260,"","",125,"1973”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γ‘ε‹v•Ϋ","","",8400000,480,"","",160,"1980”N","–Ψ‘Ά","","","“μ","φ“Ή",5.2,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γ‘ε‹v•Ϋ","","",25000000,215,"","",110,"2024”N","–Ψ‘Ά","","","“","",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","o“°","“V―",25,19000000,230,"","",120,"1988”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚Q’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","Vª’Λ’¬","","",29000000,140,"","",110,"2024”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚Q’†Zκ",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•x‰ª’¬","‰z’†‰`΄",15,15000000,175,"","",160,"1999”N","–Ψ‘Ά","","","“","φ“Ή",5.9,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–Lα’¬","","",24000000,225,"","",75,"2019”N","–Ψ‘Ά","","","“μ","φ“Ή",4.2,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","’†•y‹","V―“c’†",25,35000000,170,"","",125,"2021”N","","","","–k","φ“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","“΅–Ψ","‰z’†‰`΄",20,9800000,265,"","",140,"1979”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘ες’†’¬","","",36000000,275,"","",135,"2023”N","–Ψ‘Ά","","","–k","φ“Ή",5.9,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘ε’¬","“μ•xR",10,35000000,395,"","",175,"1998”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γ‘ά","’©Ψ’¬",15,35000000,555,"","",170,"1989”N","","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ά•","•xR‘εw‘O",10,12000000,620,"","",215,"1990”N","–Ψ‘Ά","","","“μ“","„“Ή",2.9,"‚P’†Zκ",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","“c ‰®","•xR‘εw‘O",20,22000000,100,"","",95,"2021”N","–Ψ‘Ά","","","“","φ“Ή",6.2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","“V³›","•s“ρ‰z",25,25000000,205,"","",125,"2023”N","","","","Ό","",6.1,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–L“c–{’¬","V•xRϋ",20,11000000,240,"","",160,"1988”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–L“c–{’¬","V•xRϋ",15,11000000,165,"","",100,"1995”N","–Ψ‘Ά","","","Ό","φ“Ή",5.7,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","Όr‰®","","",15000000,125,"","",90,"2003”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•s“ρ‰z’¬","•s“ρ‰z",20,3400000,75,"","",50,"1990”N","–Ψ‘Ά","","","–k","","","‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–xμ’¬","’©Ψ’¬",5,23000000,315,"","",180,"1998”N","y—Κ“S‘Ά","","","“μ","φ“Ή",5,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‹gμ","ΰ‰H",20,15000000,1005,"","",255,"1985”N","–Ψ‘Ά","","","Ό","",5.7,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","…‹΄’†‘Ί’¬","","",1200000,250,"","",145,"1970”N","–Ψ‘Ά","","","Ό","φ“Ή",5.9,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•y‹‰h’¬","“V―",20,16000000,180,"","",130,"1975”N","","","","Ό","φ“Ή",6,"‚P’αZκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‰“c’¬","‰Ί‰δ",10,9500000,190,"","",105,"1989”N","–Ψ‘Ά","","","–k","„“Ή",2.7,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘“‡","@’¬(”nκ‹L”Oφ‰€‘O)",25,25000000,300,"","",290,"1990”N","","","","“","",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","›’¬","Ό•xR",5,37000000,185,"","",115,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","›’¬‚―‚β–Ψ‘δ","Ό•xR",5,19000000,275,"","",130,"1987”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","’†“‡","‰z’†’†“‡",10,11000000,255,"","",85,"1982”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","“•xRυ’¬","“•xR",5,13000000,225,"","",85,"2005”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","“•xRυ’¬","“•xR",10,3000000,295,"","",80,"1971”N","–Ψ‘Ά","","","“μ“","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–{‹½’¬","","",27000000,245,"","",115,"2023”N","–Ψ‘Ά","","","“μΌ","",4,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–{‹½’¬","‘ες(•xR)",20,19000000,225,"","",185,"2000”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•Δ“c‚·‚Έ‚©‚―‘δ","Ά“‡V’¬",20,22000000,220,"","",100,"2023”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•w’†’¬»q“c","‘¬―",20,17000000,275,"","",185,"1995”N","y—Κ“S‘Ά","","","“μΌ","φ“Ή",9,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•w’†’¬’·‘ς","η—Ά(•xR)","30•ª`60•ª",15000000,230,"","",125,"1993”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‹“‡–{’¬","•xR",15,27000000,120,"","",100,"2024”N","–Ψ‘Ά","","","“","",6.4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‰δ’¬","‰“c’†wZ‘O",10,28000000,130,"","",120,"2020”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","—YR’¬","•s“ρ‰z",10,18000000,415,"","",170,"1971”N","–Ψ‘Ά","","","“","φ“Ή",11,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‰Ί•y‹","V•xRϋ",5,18000000,155,"","",105,"1997”N","–Ψ‘Ά","","","–k","φ“Ή",7.3,"‚P’αZκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","“c’†’¬","V―“c’†",5,28000000,345,"","",125,"2017”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–{‹½’¬","γ–x",20,30000000,220,"","",145,"2020”N","–Ψ‘Ά","","","–k“","φ“Ή",5.6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","η¬’¬","V•xRϋ",15,8500000,200,"","",160,"1976”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•w’†’¬ω‘q","‘¬―",10,28000000,165,"","",90,"2025”N","–Ψ‘Ά","","","“","φ“Ή",5.9,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•w’†’¬»q“c","‘¬―",10,14000000,205,"","",110,"1991”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•w’†’¬»q“c","‘¬―",20,15000000,325,"","",155,"1995”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’†Zκ",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•w’†’¬‹Ώ‚Μ“m","‘¬―",20,20000000,215,"","",155,"2007”N","–Ψ‘Ά","","","“μ","φ“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘Ύ“c","’©Ψ’¬","30•ª`60•ª",15000000,165,"","",90,"2008”N","–Ψ‘Ά","","","“μ“","„“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–k‘γ","","",13000000,495,"","",165,"1979”N","–Ψ‘Ά","","","–k","φ“Ή",6.5,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘“‡","@’¬(”nκ‹L”Oφ‰€‘O)",25,10000000,295,"","",110,"1973”N","–Ψ‘Ά","","","“μ","φ“Ή",3.6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","›’¬‚―‚β–Ψ‘δ","Ό•xR",10,8800000,265,"","",140,"1987”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","’†“c","“•xR",15,27000000,170,"","",115,"2023”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–{‹½’¬","“μ•xR",20,26000000,195,"","",100,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–{‹½’¬","","",15000000,120,"","",80,"2014”N","–Ψ‘Ά","","","–k","φ“Ή",4.5,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–{‹½’¬","","",5600000,140,"","",80,"1974”N","–Ψ‘Ά","","","“","φ“Ή","","‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","l•ϋ","”‹‰Y¬wZ‘O","30•ª`60•ª",7800000,215,"","",135,"2000”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","V―–k’¬","","",12000000,200,"","",105,"2003”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•w’†’¬’·‘ς","η—Ά(•xR)","30•ª`60•ª",14000000,350,"","",125,"1990”N","–Ψ‘Ά","","","“μ","φ“Ή",5.4,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","’Η•ª’ƒ‰®","ΰ‰H",25,22000000,250,"","",130,"2012”N","–Ψ‘Ά","","","“μ","φ“Ή",9,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘ες","‘ες(•xR)",5,15000000,165,"","",95,"2012”N","–Ψ‘Ά","","","“μ“","„“Ή",2.4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
