"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μ‘ς–”","γΌμ",10,24000000,135,"","",115,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",4.8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μ‘ς–”","γΌμ",10,11000000,260,"","",85,"1966”N","–Ψ‘Ά","","","Ό","",5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μ–ξ–μ–Ϊ","‰µ’¬(•“‡)",20,30000000,165,"","",115,"2018”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μ–ξ–μ–Ϊ","•“‡(•“‡)","",25000000,175,"","",125,"2007”N","y—Κ“S‘Ά","","","“μ","„“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“n—","•“‡(•“‡)",25,30000000,180,"","",120,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰ª•”","•“‡w‰@‘O","30•ª`60•ª",24000000,135,"","",110,"2026”N","–Ψ‘Ά","","","“μ","φ“Ή",4.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","γ’Ή“n","“μ•“‡","30•ª`60•ª",12000000,190,"","",90,"1981”N","–Ψ‘Ά","","","–k","φ“Ή",4,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","”ª–Ψ“c","•“‡(•“‡)",25,30000000,180,"","",110,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","”ª“‡“c","ω–Ψ–μ",15,28000000,180,"","",115,"2016”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","”Ρβ’¬","‰Τ…β",10,16000000,215,"","",105,"1987”N","–Ψ‘Ά","","","“μ“","„“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","δR","β‘γ΄…",20,20000000,190,"","",130,"1983”N","–Ψ‘Ά","","","“","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","™“c","•“‡w‰@‘O",10,30000000,180,"","",105,"","–Ψ‘Ά","","","“μ","φ“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–k‘ς–”","ω’J",10,29000000,215,"","",140,"2002”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–k‘ς–”","γΌμ",20,17000000,210,"","",190,"1999”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–k΄","‰µ’¬(•“‡)","30•ª`60•ª",16000000,300,"","",155,"1987”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ω’J","ω’J",5,24000000,120,"","",120,"2023”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ω’J","ω’J",15,19000000,230,"","",110,"1974”N","–Ψ‘Ά","","","–k“","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ω’J","χ…",10,18000000,190,"","",95,"2005”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚Q’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","£γ’¬","£γ",20,14000000,155,"","",85,"1987”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","£γ’¬","£γ",10,17000000,170,"","",95,"1978”N","–Ψ‘Ά","","","–k“","φ“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","£γ’¬","£γ",25,18000000,240,"","",120,"1978”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–μ“c’¬","•“‡(•“‡)","",33000000,210,"","",135,"2007”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","δR","β‘γ΄…",20,23000000,200,"","",110,"2013”N","–Ψ‘Ά","","","“","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ω’J","χ…",15,30000000,215,"","",110,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",5.1,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ω’J","ω’J",10,25000000,145,"","",105,"2025”N","–Ψ‘Ά","","","“μ","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","£γ’¬","“•“‡",25,17000000,250,"","",105,"2017”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‘Ύ•½›","","",27000000,210,"","",110,"2024”N","–Ψ‘Ά","","","","","","€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‘Ύ•½›","","",28000000,200,"","",110,"2024”N","–Ψ‘Ά","","","","","","€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‘Ύ•½›","•“‡(•“‡)","",27000000,210,"","",110,"2024”N","–Ψ‘Ά","","","","","","€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‘Ύ•½›","•“‡(•“‡)","",28000000,200,"","",110,"2024”N","–Ψ‘Ά","","","","","","€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‚³‚­‚η","•“‡(•“‡)","",27000000,335,"","",160,"2000”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","”Ρβ’¬","‰Τ…β",10,15000000,240,"","",125,"2002”N","y—Κ“S‘Ά","","","“μΌ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","”Ρβ’¬","”Ρβ‰·ς",10,11000000,255,"","",90,"1996”N","–Ψ‘Ά","","","Ό","φ“Ή",5.2,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ω’J","ω’J",10,25000000,145,"","",105,"2025”N","–Ψ‘Ά","","","“μ","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–μ“c’¬","”όpΩ}‘Ω‘O",25,42000000,215,"","",110,"2020”N","y—Κ“S‘Ά","","","“μ","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ς","","",12000000,245,"","",135,"1984”N","y—Κ“S‘Ά","","","","","","€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","•β","“μ•“‡",20,29000000,140,"","",120,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",5.9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‹½–μ–Ϊ","•“‡(•“‡)","",6100000,135,"","",75,"1987”N","–Ψ‘Ά","","","–k","φ“Ή",3,"€Z‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰iδμ","“μ•“‡",10,26000000,215,"","",110,"","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰iδμ","“μ•“‡",10,27000000,210,"","",110,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰iδμ","“μ•“‡",10,27000000,155,"","",110,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–H—‰’¬","“μ•“‡","30•ª`60•ª",17000000,290,"","",130,"1974”N","–Ψ‘Ά","","","–k","φ“Ή",5.5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","Όμ’¬”ό‹½","Όμ",25,21000000,255,"","",110,"1994”N","–Ψ‘Ά","","","“","φ“Ή",5,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","Ϋq","‰µ’¬(•“‡)",25,27000000,160,"","",120,"2024”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","Ϋq","‰µ’¬(•“‡)","30•ª`60•ª",17000000,295,"","",145,"1990”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μ‘ς–”","ω’J",15,32000000,235,"","",115,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6.5,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μ‘ς–”","γΌμ",5,22000000,260,"","",85,"1966”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μ‘ς–”","ς(•“‡π’Κ)",5,21000000,220,"","",140,"1967”N","–Ψ‘Ά","","","Ό","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μ–ξ–μ–Ϊ","χ…",20,27000000,370,"","",130,"2000”N","y—Κ“S‘Ά","","","–k","φ“Ή",6,"‚Q’αZκ",50,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μ–ξ–μ–Ϊ","‰µ’¬(•“‡)",20,9000000,185,"","",120,"1994”N","“S‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","X‡","”όpΩ}‘Ω‘O",10,29000000,160,"","",105,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",4.7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","X‡","•“‡(•“‡)",25,20000000,180,"","",85,"1979”N","–Ψ‘Ά","","","“μ“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","X‡","‘]ª“c",15,35000000,180,"","",180,"2013”N","–Ψ‘Ά","","","“μ","φ“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ς","ς(•“‡π’Κ)",5,18000000,220,"","",90,"2016”N","–Ψ‘Ά","","","Ό","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ς","ς(•“‡π’Κ)",5,32000000,395,"","",165,"2017”N","y—Κ“S‘Ά","","","Ό","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‹½–μ–Ϊ","•“‡(•“‡)","",1600000,80,"","",85,"1981”N","–Ψ‘Ά","","","Ό","φ“Ή","","H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰iδμ","“μ•“‡",10,29000000,155,"","",110,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","•ϋ–Ψ“c","•“‡(•“‡)","30•ª`60•ª",23000000,175,"","",95,"1982”N","–Ψ‘Ά","","","“","",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","Όμ’¬”ό‹½","Όμ",25,24000000,205,"","",110,"2022”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ς","β‘γ΄…",10,30000000,160,"","",110,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",6.8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ς","β‘γ΄…",5,26000000,245,"","",140,"1984”N","y—Κ“S‘Ά","","","“μΌ","φ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","•ϋ–Ψ“c","•“‡(•“‡)",25,32000000,245,"","",100,"2025”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","•ϋ–Ψ“c","“μ•“‡",25,30000000,175,"","",120,"2014”N","y—Κ“S‘Ά","","","–k","φ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","–H—‰’¬","‹ΰ’Jμ","",7700000,340,"","",130,"1977”N","–Ψ‘Ά","","","","φ“Ή","","‚Q’αZκ",50,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","Ϋq","‰µ’¬(•“‡)",25,33000000,150,"","",110,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",6.4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μ‘ς–”","β‘γ΄…",15,19000000,165,"","",110,"1997”N","–Ψ‘Ά","","","“μ","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","X‡","”όpΩ}‘Ω‘O",10,3200000,115,"","",60,"1963”N","–Ψ‘Ά","","","–k","φ“Ή",3.2,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","X‡","”όpΩ}‘Ω‘O","",33000000,165,"","",110,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","’Ή’J–μ","“μ•“‡","30•ª`60•ª",33000000,220,"","",105,"2024”N","–Ψ‘Ά","","","–k“","φ“Ή",10.7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μό‘δ","“μ•“‡","30•ª`60•ª",18000000,230,"","",110,"1992”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μό‘δ","","",15000000,245,"","",165,"1994”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μό‘δ","“μ•“‡","30•ª`60•ª",19000000,220,"","",115,"1993”N","“S‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
