"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†R’¬Ό","w‰€‘O(“ή—Η)","",45000000,190,"","",110,"2021”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†R’¬Ό","w‰€‘O(“ή—Η)","",20000000,190,"","",105,"1998”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό“o”όƒ–‹u","w‰€‘O(“ή—Η)","",29000000,225,"","",145,"1975”N","–Ψ‘Ά","","","","φ“Ή","","‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό“o”όƒ–‹u","w‰€‘O(“ή—Η)","",33000000,210,"","",120,"2004”N","y—Κ“S‘Ά","","","Ό","φ“Ή",5.8,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό“o”όƒ–‹u","w‰€‘O(“ή—Η)","",51000000,385,"","",180,"2004”N","y—Κ“S‘Ά","","","“μ“","φ“Ή",5.5,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•½Ό","“ςƒP’Ò",15,4900000,145,"","",85,"1977”N","–Ψ‘Ά","","","","φ“Ή",3,"‚P’αZκ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Γs’¬","‹I",15,5000000,80,"","",85,"1995”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Γs’¬","“ή—Η","",2200000,65,"","",75,"1979”N","–Ψ‘Ά","","","“","„“Ή",6.2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‹I›’¬","‹I",15,15000000,90,"","",90,"2007”N","–Ψ‘Ά","","","Ό","„“Ή",4,"‚PνZ‹",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‰iδ’¬","‘Ρ‰π",20,22000000,115,"","",100,"2023”N","–Ψ‘Ά","","","“μ","φ“Ή",4.6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‰iδ’¬","‘Ρ‰π",20,22000000,115,"","",100,"2023”N","–Ψ‘Ά","","","“μ","φ“Ή",4.6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","‘εXΌ’¬","“ή—Η",15,14000000,125,"","",85,"1972”N","–Ψ‘Ά","","","“","„“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄","",32000000,240,"","",195,"1996”N","‚q‚b","","","–kΌ","φ“Ή",5.8,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄","",26000000,280,"","",145,"1989”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄","",21000000,205,"","",110,"1991”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•x—Y³’¬","•x—Y",10,35000000,135,"","",115,"2024”N","–Ψ‘Ά","","","","","","‚P’†Zκ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","““o”όƒ–‹u","w‰€‘O(“ή—Η)","",74000000,285,"","",130,"2021”N","–Ψ‘Ά","","","“μΌ","φ“Ή",8,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","““o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u",20,25000000,235,"","",140,"1982”N","y—Κ“S‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“΅ƒm–Ψ‘δ","w‰€‘O(“ή—Η)","",24000000,255,"","",110,"1981”N","–Ψ‘Ά","","","Ό","φ“Ή",6.1,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“΅ƒm–Ψ‘δ","w‰€‘O(“ή—Η)","",28000000,200,"","",120,"2002”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•σ—’¬","Ò—’r",25,39000000,205,"","",125,"2019”N","–Ψ‘Ά","","","“μ","φ“Ή",11.3,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•σ—’¬","Ò—’r",25,24000000,205,"","",125,"1996”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","O‰O","w‰€‘O(“ή—Η)","",30000000,230,"","",160,"2000”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r–k","Ò—’r",10,18000000,175,"","",90,"1995”N","y—Κ“S‘Ά","","","","",4.5,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r“μ","Ò—’r",10,23000000,430,"","",150,"1984”N","‚q‚b","","","Ό","φ“Ή",4.8,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r“μ","Ò—’r",15,31000000,230,"","",125,"2003”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6.2,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","‰F’¬","‚‚Μ΄","",24000000,140,"","",105,"2008”N","–Ψ‘Ά","","","“μ","φ“Ή",8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","‰F’¬","‚‚Μ΄","30•ª`60•ª",21000000,225,"","",100,"2005”N","–Ψ‘Ά","","","–k“","„“Ή",6,"‚P’αZκ",30,50,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€“μ","w‰€‘O(“ή—Η)",10,43000000,290,"","",125,"2011”N","–Ψ‘Ά","","","","φ“Ή","","‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€“μ","w‰€‘O(“ή—Η)",10,42000000,200,"","",115,"2010”N","–Ψ‘Ά","","","“μ","φ“Ή",7.5,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","²•Ϋ‘δ","•½ιR",10,34000000,205,"","",105,"2016”N","–Ψ‘Ά","","","","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","²•Ϋ‘δ","•½ιR",10,17000000,245,"","",110,"1985”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","²•Ϋ‘δ","•½ιR",5,22000000,270,"","",140,"1986”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","η‘γƒ–‹u","w‰€‘O(“ή—Η)","",22000000,200,"","",115,"1975”N","–Ψ‘Ά","","","“","φ“Ή",5,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’Ή©’¬","•x—Y",15,69000000,520,"","",250,"1982”N","‚q‚b","","","“μΌ","φ“Ή",6.1,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’Ή©’¬","•x—Y",15,45000000,185,"","",100,"2024”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’Ή©’¬","•x—Y",15,42000000,185,"","",100,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",5.9,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","–@‰Ψ›’¬","V‘ε‹{",20,13000000,140,"","",110,"1989”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","ZπΌ","Όƒm‹",20,30000000,160,"","",100,"","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","ΒR","‹ί“S“ή—Η","",16000000,235,"","",105,"1988”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€’©“ϊ³’¬","w‰€‘O(“ή—Η)",20,17000000,170,"","",125,"1972”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€’©“ϊ³’¬","w‰€‘O(“ή—Η)",15,5300000,95,"","",70,"1973”N","–Ψ‘Ά","","","“μ“","φ“Ή",4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€’©“ϊ³’¬","w‰€‘O(“ή—Η)",15,7500000,100,"","",80,"1986”N","–Ψ‘Ά","","","“μΌ","φ“Ή",5,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€’©“ϊ³’¬","w‰€‘O(“ή—Η)",20,19000000,200,"","",120,"1993”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","w‰€‘O(“ή—Η)",15,62000000,630,"","",295,"1990”N","y—Κ“S‘Ά","","","–k“","φ“Ή",6.3,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€—Ξƒ–‹u","w‰€‘O(“ή—Η)",20,46000000,265,"","",160,"1999”N","y—Κ“S‘Ά","","","–k“","φ“Ή",5.5,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό—z‘δ","w‰€‘O(“ή—Η)","",21000000,240,"","",135,"1983”N","–Ψ‘Ά","","","","",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’ι’ΛR“μ","•x—Y","",40000000,230,"","",105,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•x—YμΌ","•x—Y",10,39000000,195,"","",135,"2002”N","–Ψ‘Ά","","","“μ","φ“Ή",9,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•x—YμΌ","•x—Y",10,32000000,205,"","",80,"2002”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•x—Y–k","•x—Y",5,16000000,150,"","",95,"1999”N","–Ψ‘Ά","","","“μ","„“Ή",4,"‚PνZ‹",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“o”όƒ–‹u","w‰€‘O(“ή—Η)","",38000000,320,"","",175,"2002”N","–Ψ‘Ά","","","–k“","φ“Ή",4.5,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“o”όƒ–‹u","w‰€‘O(“ή—Η)","",54000000,355,"","",125,"2020”N","–Ψ‘Ά","","","Ό","φ“Ή",7.5,"‚P’αZκ",30,50,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Όη‘γƒ–‹u","w‰€‘O(“ή—Η)","",23000000,245,"","",145,"1984”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Όη‘γƒ–‹u","w‰€‘O(“ή—Η)","",22000000,235,"","",140,"1987”N","–Ψ‘Ά","","","–k","φ“Ή",9,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“ρ–Ό•½–μ","•x—Y","",16000000,120,"","",95,"1997”N","–Ψ‘Ά","","","–kΌ","„“Ή",4,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“–Ψ’Ò’¬","‹ί“S“ή—Η",15,2800000,45,"","",50,"1974”N","–Ψ‘Ά","","","“","„“Ή",4.3,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•D“c’¬","Ò—’r","",33000000,420,"","",110,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•D“c’¬","Ò—’r",20,32000000,200,"","",105,"2018”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•Sy‰€","w‰€‘O(“ή—Η)",10,25000000,100,"","",95,"2003”N","–Ψ‘Ά","","","“μ","„“Ή",4.5,"‚PνZ‹",60,180,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","–k“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u",10,30000000,250,"","",150,"1989”N","–Ψ‘Ά","","","–k","φ“Ή",12,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r",20,30000000,175,"","",95,"2013”N","–Ψ‘Ά","","","Ό","",7.1,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","µπ","‹γπ(“ή—Η)",10,23000000,140,"","",80,"2019”N","–Ψ‘Ά","","","“","„“Ή",4.3,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ε’Ò’¬","“ή—Η",10,5000000,120,"","",75,"1969”N","–Ψ‘Ά","","","–k","„“Ή",2.6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ε’Ò’¬","‹ί“S“ή—Η",10,6800000,75,"","",80,"1977”N","–Ψ‘Ά","","","“μ","φ“Ή",3.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","›΄’¬","Ò—’r",20,19000000,205,"","",110,"1983”N","“S‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’ι’ΛR","“¶‹ξ","",38000000,265,"","",150,"2002”N","‚q‚b","","","–kΌ","φ“Ή",9,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“‹γπ’¬","‹ί“S“ή—Η","",4200000,110,"","",80,"1979”N","–Ψ‘Ά","","","","",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“‹γπ’¬","“ή—Η","",2300000,95,"","",95,"1994”N","–Ψ‘Ά","","","–k","φ“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“‹γπ’¬","“ή—Η","",14000000,105,"","",95,"1996”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
