"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","–ÊÏi‡uj","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","Žæˆø‚ÌŽ–î“™"
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","",60000000,330,"","",230,"2001”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚P’áZê",40,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","",180000000,"2,000‡uˆÈã","","",235,"2018”N","–Ø‘¢","","","“ì","Œö“¹",6.9,"‚P’áZê",40,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","",9000000,400,"","",75,"1978”N","–Ø‘¢","","","“Œ","Œö“¹",5.7,"‚P’áZê",40,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Wð¼","ŽR•@‚P‚Xð",5,37000000,190,"","",175,"2000”N","–Ø‘¢","","","–k","Ž„“¹",4.5,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Oð¼","ÎŽR’Ê",5,40000000,220,"","",160,"2006”N","–Ø‘¢","","","¼","Œö“¹",10.9,"‚P’†Zê",70,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Sð","‰~ŽRŒö‰€","",50000000,255,"","",155,"2007”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚P’áZê",40,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","¼ü‚Xðˆ®ŽRŒö‰€’Ê",10,29000000,135,"","",130,"2001”N","–Ø‘¢","","","–k","Œö“¹",18,"€Z‹",60,300,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Oð¼","¼ü‚P‚Pð",10,87000000,255,"","",165,"2010”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼ü‚P‚Pð",10,62000000,175,"","",120,"2022”N","–Ø‘¢","","","–k","Œö“¹",4.5,"‚PŽíZ‹",60,180,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼ü‚P‚Pð",10,51000000,130,"","",105,"2025”N","–Ø‘¢","","","¼","Œö“¹",4,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","sŒ[’Ê",10,83000000,170,"","",240,"2001”N","Œy—Ê“Sœ‘¢","","","¼","Œö“¹",10.9,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","¼ü‚P‚Sð",10,35000000,170,"","",225,"1985”N","–Ø‘¢","","","¼","Œö“¹",5.4,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Xð¼","ƒ[ƒvƒEƒFƒC“üŒû",5,52000000,255,"","",145,"2005”N","–Ø‘¢","","","“Œ","Œö“¹",11,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Xð¼","ƒ[ƒvƒEƒFƒC“üŒû",5,31000000,215,"","",95,"1969”N","–Ø‘¢","","","“ì","",6,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","¼‚Q‚W’š–Ú",15,44000000,135,"","",200,"1992”N","–Ø‘¢","","","“ì¼","Œö“¹",4,"‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","‰~ŽRŒö‰€",15,40000000,115,"","",130,"2013”N","–Ø‘¢","","","–k¼","Œö“¹",5.4,"‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼ü‚Uð",5,51000000,160,"","",150,"1992”N","–Ø‘¢","","","“ì","Œö“¹",5.4,"‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Tð¼","–y•½‹´",10,52000000,80,"","",100,"2025”N","–Ø‘¢","","","¼","Œö“¹",10.9,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Tð¼","–y•½‹´",10,53000000,85,"","",105,"2025”N","–Ø‘¢","","","¼","Œö“¹",10.9,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Xð¼","ÎŽR’Ê",10,38000000,155,"","",85,"2020”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","¼‚Q‚W’š–Ú","",75000000,330,"","",105,"2014”N","–Ø‘¢","","","–k“Œ","Œö“¹",7.2,"‚P’áZê",40,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","¼‚Q‚W’š–Ú",20,93000000,190,"","",235,"2013”N","","","","–k“Œ","Œö“¹",6,"‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","‰~ŽRŒö‰€","",57000000,450,"","",355,"1994”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Qð","¼‚Q‚W’š–Ú",10,50000000,140,"","",235,"1995”N","–Ø‘¢","","","–k“Œ","Œö“¹",10,"‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Q‚Oð¼","ŒK‰€",20,44000000,135,"","",110,"","–Ø‘¢","","","–k","Œö“¹",7.2,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼ü‚P‚Pð",5,45000000,75,"","",125,"2016”N","‚q‚b","","","–k","Œö“¹",5.4,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Sð¼","ŒK‰€",10,46000000,90,"","",90,"2023”N","–Ø‘¢","","","“ì","Œö“¹",4,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Q‚Oð¼","”ªŒ¬",15,43000000,135,"","",105,"2025”N","–Ø‘¢","","","–k¼","Œö“¹",7.2,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘oŽqŽR","‰~ŽRŒö‰€",25,10000000,130,"","",95,"1970”N","–Ø‘¢","","","–k¼","Œö“¹",5.4,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚W’š–Ú",5,57000000,65,"","",105,"2024”N","–Ø‘¢","","","“ì¼","Œö“¹",5.4,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼ü‚P‚Pð",10,200000000,555,"","",295,"2012”N","–Ø‘¢","","","–k","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼ü‚P‚Pð",10,50000000,105,"","",100,"2024”N","–Ø‘¢","","","“ì“Œ","Œö“¹",7.2,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Uð¼","¼ü‚P‚Uð",10,48000000,160,"","",105,"2008”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Uð¼","¼ü‚P‚Uð",5,26000000,95,"","",140,"1993”N","‚q‚b","","","–k","Œö“¹",5.4,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Pð¼","ÎŽR’Ê",5,54000000,145,"","",150,"2009”N","–Ø‘¢","","","“Œ","Œö“¹",10.9,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Rð¼","ÎŽR’Ê",5,48000000,140,"","",145,"2003”N","–Ø‘¢","","","“Œ","",6,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Vð¼","’†‰›}‘ŠÙ‘O",15,38000000,90,"","",115,"2019”N","–Ø‘¢","","","“ì","Œö“¹",10.9,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","‰~ŽRŒö‰€",10,67000000,90,"","",150,"2011”N","","","","–k¼","Œö“¹",5.4,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Rð¼","ŒK‰€",10,54000000,160,"","",195,"2000”N","–Ø‘¢","","","“ì“Œ","Œö“¹",20,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Pð","‰~ŽRŒö‰€","",47000000,180,"","",195,"1999”N","–Ø‘¢","","","“ì¼","Œö“¹",6,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Rð","¼‚Q‚W’š–Ú",15,83000000,485,"","",150,"2006”N","–Ø‘¢","","","“ì¼","Œö“¹",7,"‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Xð¼","“ñ\ŽlŒ¬",10,8600000,35,"","",65,"1976”N","–Ø‘¢","","","“Œ","",8,"‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Sð¼","“dŽÔŽ–‹ÆŠ‘O",10,8000000,120,"","",110,"1981”N","–Ø‘¢","","","“ì¼","Ž„“¹",6,"€Z‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Uð¼","’†‰›}‘ŠÙ‘O",10,25000000,265,"","",145,"2000”N","–Ø‘¢","","","“Œ","Ž„“¹",4,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Pð","‰~ŽRŒö‰€","",74000000,275,"","",160,"2021”N","–Ø‘¢","","","“Œ","Œö“¹",14.5,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Rð","¼‚Q‚W’š–Ú",10,120000000,295,"","",255,"2017”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Vð¼","ŒK‰€",15,43000000,115,"","",100,"2025”N","–Ø‘¢","","","“Œ","Œö“¹",4,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","‰~ŽRŒö‰€","",57000000,190,"","",275,"2000”N","‚q‚b","","","–k¼","Œö“¹",10.3,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","‰~ŽRŒö‰€","",72000000,325,"","",245,"2014”N","–Ø‘¢","","","–k“Œ","Œö“¹",7,"‚P’áZê",40,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼ü‚Uð",5,50000000,80,"","",225,"1986”N","","","","–k“Œ","Œö“¹",25,"‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","¼ü‚Xðˆ®ŽRŒö‰€’Ê",10,12000000,90,"","",160,"1989”N","","","","“ì","Œö“¹",5.4,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Vð¼","¼ü‚P‚Uð",5,55000000,195,"","",185,"2003”N","–Ø‘¢","","","“ì","Œö“¹",10.9,"‚Q’†Zê",70,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Pð","‰~ŽRŒö‰€","",79000000,555,"","",320,"1974”N","","","","–k¼","Œö“¹",9,"‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Rð","¼‚Q‚W’š–Ú",10,47000000,100,"","",125,"2018”N","‚q‚b","","","–k“Œ","Œö“¹",8,"‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Rð","“ñ\ŽlŒ¬",10,30000000,60,"","",105,"1994”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","",46000000,230,"","",190,"2012”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Wð¼","¼ü‚P‚Uð",5,33000000,65,"","",105,"2006”N","‚q‚b","","","","","","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
