"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)",15,23000000,135,"","",80,"1970”N","–Ψ‘Ά","","","“μ","„“Ή","","‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–kΒ–Ψ","Β–Ψ",5,53000000,55,"","",115,"2024”N","–Ψ‘Ά","","","“","φ“Ή",7.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(γ_)",5,9800000,60,"","",70,"1975”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",10,61000000,130,"","",155,"1998”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",10,50000000,120,"","",125,"1996”N","“S‘Ά","","","“μ“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","‹›θ",10,56000000,80,"","",105,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",7.9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–k’¬","[](•ΊΙ)",5,47000000,50,"","",100,"2024”N","–Ψ‘Ά","","","“","φ“Ή",6,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–k’¬","[](•ΊΙ)",5,38000000,60,"","",105,"2024”N","–Ψ‘Ά","","","","„“Ή","","€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’†’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",10,70000000,75,"","",125,"2024”N","–Ψ‘Ά","","","“","φ“Ή",15,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R’†’¬","b“μRθ",10,35000000,70,"","",105,"1996”N","–Ψ‘Ά","","","–k“","φ“Ή",4.7,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R’†’¬","b“μRθ",10,34000000,45,"","",70,"2001”N","","","","–kΌ","φ“Ή",6.2,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e","δ‰e(γ‹})",15,30000000,90,"","",125,"1996”N","‚q‚b","","","Ό","„“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰QX‘δ","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","",35000000,215,"","",210,"1992”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5.4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰QX‘δ","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","",27000000,120,"","",115,"2004”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰QX‘δ","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","",34000000,205,"","",110,"2003”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)",5,20000000,165,"","",105,"1977”N","–Ψ‘Ά","","","","","","‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)",10,62000000,125,"","",120,"1996”N","–Ψ‘Ά","","","","",6.6,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)",5,33000000,120,"","",120,"1989”N","–Ψ‘Ά","","","“μ","„“Ή",2.6,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","›qƒP΄","δ‰e(γ‹})","",60000000,160,"","",115,"2024”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","‹›θ",10,52000000,60,"","",115,"2025”N","–Ψ‘Ά","","","“μΌ","φ“Ή",5.7,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","‹›θ",10,52000000,60,"","",110,"2025”N","–Ψ‘Ά","","","“μΌ","φ“Ή",5.9,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’†’¬","δ‰e(γ_)",5,43000000,85,"","",100,"1996”N","–Ψ‘Ά","","","“","φ“Ή",7.8,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e’†’¬","δ‰e(γ_)","",43000000,85,"","",100,"1996”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‰ª–{","‰ª–{(•ΊΙ)",10,37000000,130,"","",90,"1978”N","“S‘Ά","","","“μΌ","φ“Ή",5,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","›qƒP΄","δ‰e(γ‹})",20,59000000,135,"","",105,"2018”N","–Ψ‘Ά","","","“μ“","φ“Ή",6.5,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","›qƒP΄","δ‰e(γ‹})",20,59000000,135,"","",105,"2018”N","–Ψ‘Ά","","","“μ“","φ“Ή",7.9,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–kΒ–Ψ","Β–Ψ",5,70000000,105,"","",115,"2025”N","–Ψ‘Ά","","","“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","Z‹g(γ_)",5,52000000,100,"","",105,"2015”N","–Ψ‘Ά","","","–kΌ","φ“Ή",3.9,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g‹{’¬","δ‰e(γ_)",5,13000000,55,"","",90,"1996”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R’†’¬","Ϋ’Γ–{R",15,70000000,70,"","",120,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","‹›θ",10,67000000,100,"","",105,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’†Zκ",70,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","‹›θ",10,46000000,50,"","",90,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","Β–Ψ",15,28000000,70,"","",100,"1999”N","–Ψ‘Ά","","","–k","φ“Ή",3,"‚PνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","‹›θ","",44000000,140,"","",145,"1996”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ",10,59000000,90,"","",100,"2024”N","–Ψ‘Ά","","","“μ“","„“Ή",3.9,"‚P’†Zκ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ",10,53000000,65,"","",105,"2024”N","–Ψ‘Ά","","","“μ","„“Ή",4.2,"‚P’†Zκ",60,168,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ",10,54000000,60,"","",110,"2024”N","–Ψ‘Ά","","","–k","„“Ή",4.2,"‚P’†Zκ",60,168,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","Β–Ψ",10,26000000,50,"","",80,"2000”N","–Ψ‘Ά","","","“μ","„“Ή",4,"‚PνZ‹",60,196,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","Β–Ψ",10,48000000,60,"","",95,"2022”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4.3,"‚P’†Zκ",60,172,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ",10,37000000,90,"","",110,"2001”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ",15,34000000,75,"","",110,"2002”N","–Ψ‘Ά","","","“","φ“Ή",11,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ",10,45000000,60,"","",115,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.2,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒh–kϋ",10,60000000,190,"","",145,"1992”N","y—Κ“S‘Ά","","","Ό","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g“μ’¬","Z‹g(γ_)",5,28000000,80,"","",80,"1997”N","y—Κ“S‘Ά","","","“μ","φ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g“μ’¬","Z‹g(γ_)",5,17000000,60,"","",95,"1983”N","–Ψ‘Ά","","","","",4,"‚PνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","°‰®(γ_)",15,49000000,110,"","",120,"2023”N","–Ψ‘Ά","","","Ό","φ“Ή",3.2,"‚P’†Zκ",39,63,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","°‰®(γ_)",15,28000000,110,"","",105,"2012”N","–Ψ‘Ά","","","Ό","φ“Ή",3.8,"‚P’†Zκ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)",10,5800000,40,"","",60,"1984”N","–Ψ‘Ά","","","“μ","„“Ή",3,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})",10,75000000,135,"","",130,"","–Ψ‘Ά","","","“μ","φ“Ή",5.1,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ",10,52000000,60,"","",100,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",3.4,"‚P’†Zκ",60,168,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ",10,38000000,55,"","",95,"2011”N","–Ψ‘Ά","","","–kΌ","φ“Ή",3.6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
